PropertyHintId,CountryIds,FeatureNames,DisplayType,PropertyName,DependentPropertyName,DependentPropertyValueRegex,DisplayName,DisplayDescription,IsHidden,IsDisabled,IsHighlighted,IsDefault,IsBack,InputScope,MaskInput,ShowDisplayName,DisplayFormat,DisplayExample,MinLength,MaxLength,DisplayContent,DisplayContentDescription,DisplayHelpSequenceId,DisplayHelpSequenceText,ClientAction,Context,DestinationId,PossibleValues,DisplaySelectionText,SourceUrl,DisplayLogo,SelectType,MaskDisplay,DisplayConditionFunctionName,DataCollectionSource,DataCollectionFilterFunctionName,IsSelectFirstItem,DisplayImage,DisplayHelpPosition,StyleHints
idealBillingAgreementSelectBank,,,property,issuerId,,,Choose your bank,,,,,,,,,FALSE,,,,,,,,,,,,{}iDEALIssuers,Choose your bank,,,,,,,,,,,
idealBillingAgreementText1,,,text,,,,,,,,,,,,,,,,,,Your bank needs you to complete one more step. Select ,,,,,,,,,,,,,,,,,,,
idealBillingAgreementText2,,,text,,,,,,,,,,,,,,,,,,Next,,,,,,,,,,,,,,,,,,,
idealBillingAgreementText3,,,text,,,,,,,,,,,,,,,,,, to be redirected to their website.,,,,,,,,,,,,,,,,,,,
idealredirectHeading,,,heading,,,,,,,,,,,,,,,,,,Have you visited your bank's website?,,,,,,,,,,,,,,,,,,,
idealredirectMessageLine1,,,text,,,,,,,,,,,,,,,,,,"If not, wait a moment or two. You'll be redirected.",,,,,,,,,,,,,,,,,,,
idealredirectMessageLine2Text1,,,text,,,,,,,,,,,,,,,,,,"If you have, select ",,,,,,,,,,,,,,,,,,,
idealredirectMessageLine2Text2,,,text,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,
idealredirectMessageLine2Text3,,,text,,,,,,,,,,,,,,,,,, to wrap things up.,,,,,,,,,,,,,,,,,,,
add_credit_debit_heading,,,heading,,,,,,,,,,,,,,,,,,Add a credit card or debit card,,,,,,,,,,,,,,,,,,,
add_credit_debit_heading,br,,heading,,,,,,,,,,,,,,,,,,Add a credit card,,,,,,,,,,,,,,,,,,,
add_credit_debit_heading,se,,heading,,,,,,,,,,,,,,,,,,Add a debit card or credit card,,,,,,,,,,,,,,,,,,,
microsoft_privacy_static_text,,,text,,,,,,,,,,,,,,,,,,Microsoft respects your privacy. See our ,,,,,,,,,,,,,,,,,,,
privacyStatement,,,hyperlink,,,,,,,,,,,,,,,,,,privacy statement,,,,navigate,https://go.microsoft.com/fwlink/?LinkId=521839,,,,https://go.microsoft.com/fwlink/?LinkId=521839,,,,,,,,,,
staticPeriodText,,,text,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,
accept_card_message,,,subheading,,,,,,,,,,,,,,,,,,We accept the following cards:,,,,,,,,,,,,,,,,,,,
creditCardVisaLogo,,,logo,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/logo_visa.svg,,,,,,,,,,
creditCardAmexLogo,,,logo,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/logo_amex.svg,,,,,,,,,,
creditCardMCLogo,,,logo,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/logo_mc.svg,,,,,,,,,,
creditCardDiscoverLogo,,,logo,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/logo_discover.svg,,,,,,,,,,
creditCardJCBLogo,,,logo,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/logo_jcb.svg,,,,,,,,,,
paypalLogo,,,logo,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/logo_paypal.svg,,,,,,,,,,
attLogo,,,logo,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v3/logo_att_us.png,,,,,,,,,,
sptLogo,,,logo,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v3/logo_spt_us.png,,,,,,,,,,
cardholderName,,,property,accountHolderName,,,Cardholder Name,,,,,,,,,TRUE,,,,64,,,,,,,,,,,,,,,,,,,,
cardNumber,,,property,accountToken,,,Card number,,,,,,,,,TRUE,,,13,19,,,,,,,,,,,,,,,,,,,,
cardNumberAmex,,,property,accountToken,,,Card number,,,,,,,,,TRUE,,,15,17,,,,,,,,,,,,,,,,,,,,
cardNumberCup,,,property,accountToken,,,Card number,,,,,,,,,TRUE,,,13,19,,,,,,,,,,,,,,,,,,,,
lastFourDigits,,,property,lastFourDigits,,,Card number,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
expiryMonth,,,property,expiryMonth,,,Expiration month,,,,,,,,,FALSE,,,2,2,,,,,,,,{}Months,MM,,,,,,,,,,,
expiryYear,,,property,expiryYear,,,Expiration year,,,,,,,,,FALSE,,,2,2,,,,,,,,{}YearsExpiry,YY,,,,,,,,,,,
cvv,,,property,cvvToken,,,CVV,,,,,,,,,TRUE,,,3,4,,,cvvHelpSequence,,,,,,,,,,,,,,,/staticresourceservice/images/v4/cardHints_generic.png,,
cvvCup,,,property,cvvToken,,,CV/N2,,,,,,,,,TRUE,,,3,3,,,cvvCupHelpSequence,,,,,,,,,,,,,,,/staticresourceservice/images/v4/cardHints_generic.png,,
creditCardsCVV3Text,,,subheading,,,,,,,,,,,,,,,,,,"VISA, MasterCard:",,,,,,,,,,,,,,,,,,,
creditCardsCVV3Text,{}DiscoverSupportedMarkets,,subheading,,,,,,,,,,,,,,,,,,"VISA, MasterCard, Discover:",,,,,,,,,,,,,,,,,,,
creditCardsCVV3Text,{}JCBSupportedMarkets,,subheading,,,,,,,,,,,,,,,,,,"VISA, MasterCard, JCB:",,,,,,,,,,,,,,,,,,,
creditCardsCVV3Text,cn,,subheading,,,,,,,,,,,,,,,,,,UnionPay:,,,,,,,,,,,,,,,,,,,
creditCardsCVV3LocationText,,,text,,,,,,,,,,,,,,,,,,The last 3 digits on the back.,,,,,,,,,,,,,,,,,,,
creditCardsCVV3Image,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/cardHints_CVV_Back.png,,,,,,,,,,
creditCardsCVV4Text,,,subheading,,,,,,,,,,,,,,,,,,American Express:,,,,,,,,,,,,,,,,,,,
creditCardsCVV4LocationText,,,text,,,,,,,,,,,,,,,,,,The 4-digit code on the front.,,,,,,,,,,,,,,,,,,,
creditCardsCVV4Image,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/cardHints_CVV_Front.png,,,,,,,,,,
addCupCreditCardHeading,,,heading,,,,,,,,,,,,,,,,,,Add a UnionPay credit card,,,,,,,,,,,,,,,,,,,
updateCupCreditCardHeading,,,heading,,,,,,,,,,,,,,,,,,Update UnionPay credit card,,,,,,,,,,,,,,,,,,,
addCupDebitCardHeading,,,heading,,,,,,,,,,,,,,,,,,Add a UnionPay debit card,,,,,,,,,,,,,,,,,,,
updateCupDebitCardHeading,,,heading,,,,,,,,,,,,,,,,,,Update UnionPay debit card,,,,,,,,,,,,,,,,,,,
cupPhoneNumber,,,property,phone,,,Bank associated Mobile Number,,,,,,,,,TRUE,,,11,11,,,,,,,,,,,,,,,,,,,,
addressLine1,,,property,address_line1,,,Street address,,,,,,,,,TRUE,,,25,30,,,,,,,,,,,,,,,,,,,,
addressLine2,,,property,address_line2,,,Address line 2,,,,,,,,,TRUE,,,25,30,,,,,,,,,,,,,,,,,,,,
addressLine3,,,property,address_line3,,,Address line 3,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressCity,{}AddressCityM,,property,city,,,City,,,,,,,,,TRUE,,,10,15,,,,,,,,,,,,,,,,,,,,
addressState,{}AddressStateM,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressState,{}AddressStateO,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressState,US,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}USStates,--Select--,,,,,,,,,,,
addressState,AU,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}AUStatesAndTerritories,--Select--,,,,,,,,,,,
addressState,BR,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}BRStates,--Select--,,,,,,,,,,,
addressState,IN,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}INStates,--Select--,,,,,,,,,,,
addressState,IT,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}ITStates,--Select--,,,,,,,,,,,
addressState,JP,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}JPStates,--Select--,,,,,,,,,,,
addressState,NL,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}NLStates,--Select--,,,,,,,,,,,
addressState,MX,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}MXStates,--Select--,,,,,,,,,,,
addressState,MY,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}MYStates,--Select--,,,,,,,,,,,
addressState,AE,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}UAEStates,--Select--,,,,,,,,,,,
addressCounty,,,property,region,,,County,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressProvince,{}AddressProvinceM,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressProvince,{}AddressProvinceO,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressProvince,CA,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}CAProvinces,--Select--,,,,,,,,,,,
addressProvince,CN,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}CNProvinces,--Select--,,,,,,,,,,,
addressProvince,ES,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}ESProvinces,--Select--,,,,,,,,,,,
addressProvince,bs,,property,region,,,Province (Optional),,,,,,,,,TRUE,,,,,,,,,,,,{}BSProvinces,--Select--,,,,,,,,,,,
addressProvince,bz,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}BZProvinces,--Select--,,,,,,,,,,,
addressProvince,cr,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}CRProvinces,--Select--,,,,,,,,,,,
addressProvince,fr,,property,region,,,Department (Optional),,,,,,,,,TRUE,,,,,,,,,,,,{}FRProvinces,--Select--,,,,,,,,,,,
addressProvince,hn,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}HNProvinces,--Select--,,,,,,,,,,,
addressProvince,jm,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}JMProvinces,--Select--,,,,,,,,,,,
addressProvince,tr,,property,region,,,Province (Optional),,,,,,,,,TRUE,,,,,,,,,,,,{}TRProvinces,--Select--,,,,,,,,,,,
addressProvince,ve,,property,region,,,Province (Optional),,,,,,,,,TRUE,,,,,,,,,,,,{}VEProvinces,--Select--,,,,,,,,,,,
addressPostalCode,{}AddressPostalCodeM,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressPostalCode,{}AddressPostalCodeO,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressPostalCode,US,,property,postal_code,,,ZIP code,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressPostalCode,am,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,4,4,,,,,,,,,,,,,,,,,,,,
addressPostalCode,az,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,4,7,,,,,,,,,,,,,,,,,,,,
addressPostalCode,by,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,6,6,,,,,,,,,,,,,,,,,,,,
addressPostalCode,hu,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,4,4,,,,,,,,,,,,,,,,,,,,
addressPostalCode,kz,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,6,7,,,,,,,,,,,,,,,,,,,,
addressPostalCode,kg,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,6,6,,,,,,,,,,,,,,,,,,,,
addressPostalCode,md,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,4,7,,,,,,,,,,,,,,,,,,,,
addressPostalCode,tj,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,6,6,,,,,,,,,,,,,,,,,,,,
addressPostalCode,ua,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,5,5,,,,,,,,,,,,,,,,,,,,
addressPostalCode,uz,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,6,6,,,,,,,,,,,,,,,,,,,,
addressCountry,,,property,country,,,Country/Region,,,TRUE,,,,,,TRUE,,,,,,,,,,,,{}MarketsAll,--Select--,,,,,,,,,,,
addressFirstName,,,property,first_name,,,First Name,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressLastName,,,property,last_name,,,Last Name,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressPhoneNumber,,,property,phone_number,,,Phone Number,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
submitButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Next,,,,submit,,,,,,,,,,,,,,,
saveButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Save,,,,submit,,,,,,,,,,,,,,,
saveButtonHidden,,,button,,,,,,TRUE,,,,,,,,,,,,Save,,,,submit,,,,,,,,,,,,,,,
saveNextButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Next,,,,submit,,,,,,,,,,,,,,,
cancelButton,,,button,,,,,,,,,,TRUE,,,,,,,,Cancel,,,,gohome,,,,,,,,,,,,,,,
nextButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Next,,,,moveNext,,,,,,,,,,,,,,,
previousButton,,,button,,,,,,,,,,TRUE,,,,,,,,Cancel,,,,movePrevious,,,,,,,,,,,,,,,
successButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Next,,,,success,,,,,,,,,,,,,,,
yesButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Yes,,,,success,,,,,,,,,,,,,,,
yesNextButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Next,,,,success,,,,,,,,,,,,,,,
okButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Ok,,,,submit,,,,,,,,,,,,,,,
agreeAndPayButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Agree & Pay,,,,submit,,,,,,,,,,,,,,,
paymentChangeSettingsStaticText,,,text,,,,,,,,,,,,,,,,,,"To change your settings, go to ",,,,,,,,,,,,,,,,,,,
accountManagement,,,hyperlink,,,,,,,,,,,,,,,,,,account.microsoft.com,,,,navigate,https://account.microsoft.com,,,,https://account.microsoft.com,,,,,,,,,,
changeSettingsStaticPeriodText,,,text,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,
privacyTextStaticPeriodText,,,text,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,
paypalHeadingLogo,,,logo,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/logo_paypal_noborder.svg,,,,,,,,,,
paymentSummaryText,,,text,,,,,,,,,,,,,,,,,,You can use this payment option to buy Microsoft products and services anywhere you sign in with ()EmailAddress.,,,,,,,,,,,,,,,,,,,
paypalText,,,text,,,,,,,,,,,,,,,,,,You'll be redirected to PayPal's website to verify your account. We'll collect your PayPal account info but won't use it without your permission.,,,,,,,,,,,,,,,,,,,
paypalSignInButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Sign in to PayPal,,,,submit,,,,,,,,,,,,,,,
cancelButtonFullSize,,,button,,,,,,,,,,TRUE,,,,,,,,Cancel,,,,gohome,,,,,,,,,,,,,,,
paypalText1,,,text,,,,,,,,,,,,,,,,,,When you select ,,,,,,,,,,,,,,,,,,,
paypalText2,,,text,,,,,,,,,,,,,,,,,,Next,,,,,,,,,,,,,,,,,,,
paypalText3,,,text,,,,,,,,,,,,,,,,,,", you'll be redirected to the PayPal.com to verify your account. We will collect your PayPal account info, but won't use it without your permission.",,,,,,,,,,,,,,,,,,,
paypalredirectHeading,,,heading,,,,,,,,,,,,,,,,,,Have you been to PayPal's website? ,,,,,,,,,,,,,,,,,,,
paypalredirectMessage,,,text,,,,,,,,,,,,,,,,,,"If not, wait a moment or two, you'll be redirected there. If you have, select Continue to add your PayPal account to your Microsoft account.",,,,,,,,,,,,,,,,,,,
challengecvvHeading,,,heading,,,,,,,,,,,,,,,,,,Add this card from your Microsoft Account,,,,,,,,,,,,,,,,,,,
challengecvvText,,,subheading,,,,,,,,,,,,,,,,,,Enter the security code on the back of the card,,,,,,,,,,,,,,,,,,,
challengecvvSecurityCode,,,property,cvv,,,Security code,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/cardHints_generic.png,,
taxCpfProperty,,,property,value,,,CPF,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxCnpjProperty,,,property,value,,,CNPJ,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxVatIdProperty,tw,,property,value,,,Tax ID,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxIndiaStateCstIdProperty,,,property,value,,,CST ID,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxIndiaStateVatIdProperty,,,property,value,,,VAT ID,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxIndiaStateGstIdProperty,,,property,value,,,GST ID,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxIndiaPanIdProperty,,,property,value,,,PAN ID,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxVatIdProperty,,,property,value,,,VAT ID,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxCanadianFederalExemptProperty,,,property,value,,,Canadian Federal Tax Exempt Certificate No.,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxCanadianProvinceExemptProperty,,,property,value,,,Canadian Province Tax Exempt Certificate No.,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxUsExemptProperty,,,property,value,,,US Tax Exempt Certificate No.,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
profileHeading,,,heading,,,,,,,,,,,,,,,,,,Add Profile,,,,,,,,,,,,,,,,,,,
firstName,,,property,first_name,,,First name,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
lastName,,,property,last_name,,,Last name,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
emailAddress,,,property,email_address,,,Email Address,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
nationality,,,property,nationality,,,Nationality,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
birthday,,,property,birthday,,,Birthday,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
curp_id,,,property,curp_id,,,CURP ID,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxVatIdProperty,au,,property,value,,,ABN,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxVatIdProperty,nz,,property,value,,,GST Registration No.,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addDirectDebitAchHeading,,,heading,,,,,,,,,,,,,,,,,,Set up a bank account,,,,,,,,,,,,,,,,,,,
directDebitAchAccountholderName,,,property,accountHolderName,,,Name on account,,,,,,,,,TRUE,,,,64,,,,,,,,,,,,,,,,,,,,
directDebitAchAccountType,,,property,bankAccountType,,,Type,,,,,,,,,TRUE,,,,,,,,,,,,{}BankAccountType,,,,,,,,,,,,
directDebitAchAccount,,,property,accountToken,,,Account number,,,,,,,,,TRUE,,,4,17,,,achAccountNumberHelpSequence,What is an account number?,,,,,,,,,,,,,,,,
directDebitAchBankCode,,,property,bankCode,,,Routing number,,,,,,,,,TRUE,,,9,9,,,achRoutingNumberHelpSequence,What is a routing number?,,,,,,,,,,,,,,,,
directDebitAchStaticPageHeading,,,heading,,,,,,,,,,,,,,,,,,Verify your bank account,,,,,,,,,,,,,,,,,,,
directDebitAchStaticLine1,,,text,,,,,,,,,,,,,,,,,,We'll make a very small deposit into your bank account. Depending on your bank it can take up to 1-3 days.,,,,,,,,,,,,,,,,,,,
directDebitAchStaticLine2,,,text,,,,,,,,,,,,,,,,,,"The deposit will include ""Microsoft"" in the description. Note the deposit amount, then:",,,,,,,,,,,,,,,,,,,
directDebitAchStaticLine3,,,text,,,,,,,,,,,,,,,,,,1. Start your purchase again.,,,,,,,,,,,,,,,,,,,
directDebitAchStaticLine4,,,text,,,,,,,,,,,,,,,,,,"2. When you see your Bank account, select ""Verify"".",,,,,,,,,,,,,,,,,,,
directDebitAchStaticLine5,,,text,,,,,,,,,,,,,,,,,,"3. Enter the deposit amount and select ""Next"".",,,,,,,,,,,,,,,,,,,
directDebitAchStaticLine6,,,text,,,,,,,,,,,,,,,,,,4. Complete your purchase.,,,,,,,,,,,,,,,,,,,
directDebitChallengeSubheading,,,text,,,,,,,,,,,,,,,,,,"To verify your bank account, we made a small deposit. The description includes ""Microsoft"".",,,,,,,,,,,,,,,,,,,
directDebitAchChallengeAmount,,,property,amount,,,Enter the deposit amount,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
directDebitChallengeLine1,,,text,,,,,,,,,,,,,,,,,,You have {0} tries remaining.,,,,,,,,,,,,,,,,,,,
directDebitChallengeLine2,,,text,,,,,,,,,,,,,,,,,,"Careful, you only have 1 try remaining. If it fails, you'll have to start the verification process again.",,,,,,,,,,,,,,,,,,,
achAccountNumberImage,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/AccountNumber.png,,,,,,,,,,
achRoutingNumberImage,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/RoutingNumber.png,,,,,,,,,,
achAccountNumberImageText,,,text,,,,,,,,,,,,,,,,,,This is the account number on the check.,,,,,,,,,,,,,,,,,,,
achRoutingNumberImageText,,,text,,,,,,,,,,,,,,,,,,This is the routing number on the check.,,,,,,,,,,,,,,,,,,,
achTermCheckbox,,,property,mandateSelected,,,"By registering or selecting your bank account as your payment method, you authorize Microsoft (or its agent) to initiate one or more debits for the total amount (including applicable taxes, fees and shipping costs) of your purchase or subscription charge (in accordance with the terms of your subscription service) from your bank account (and, if necessary, initiate one or more credits to your bank account to correct errors, issue a refund or similar purpose), and you authorize the financial institution that holds your bank account to deduct such debits or accept such credits.  You understand that this authorization will remain in full force and effect until you remove your bank account information from your Microsoft account or Skype account.",,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
addDirectDebitSepaHeading,,,heading,,,,,,,,,,,,,,,,,,Set up a SEPA Direct debit account,,,,,,,,,,,,,,,,,,,
directDebitSepaAccountholderName,,,property,accountHolderName,,,Name on account,,,,,,,,,TRUE,,,,64,,,,,,,,,,,,,,,,,,,,
directDebitSepaBankName,,,property,bankName,,,Bank name,,,,,,,,,TRUE,,,,64,,,,,,,,,,,,,,,,,,,,
directDebitSepaBankCode,,,property,bankCode,,,BIC,,,,,,,,,TRUE,,,8,11,,,,,,,,,,,,,,,,,,,,
directDebitSepaAccount,,,property,accountToken,,,IBAN number,,,,,,,,,TRUE,,,5,34,,,,,,,,,,,,,,,,,,,,
directDebitSepaStaticPageHeading,,,heading,,,,,,,,,,,,,,,,,,Done signing?,,,,,,,,,,,,,,,,,,,
directDebitSepaStaticLine1,,,text,,,,,,,,,,,,,,,,,,"If you're done signing, you can wrap it up. If you're not done, you can try again.",,,,,,,,,,,,,,,,,,,
sepaYesButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,"Yes, let's wrap things up",,,,success,,,,,,,,,,,,,,,
sepaTryAgainButton,,,button,,,,,,,,,,,,,,,,,,"No, I want to try again",,,,navigate,,,,,,,,,,,,,,,
directDebitSepaChallengeAmount,,,property,amount,,,Enter the deposit amount,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
paymentMethod,,,property,paymentMethod,,,Payment Methods,,,,,,,,,FALSE,,,,,,,,,success,,,,,,,buttonList,,,,,,,,
paymentMethodSelectHeading,,,heading,,,,,,,,,,,,,,,,,,Pick a payment method,,,,,,,,,,,,,,,,,,,
pidlContainer,,,pidlContainer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
paypalUpdateAgreementFullColorLogo,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/paypal_FullColor_Horizontal_Logo_RGB.png,,,,,,,,,,
paypalUpdateAgreementHeading,,,heading,,,,,,,,,,,,,,,,,,An update to your PayPal account agreement with Microsoft,,,,,,,,,,,,,,,,,,,
