PropertyHintId,CountryIds,FeatureNames,DisplayType,PropertyName,DependentPropertyName,DependentPropertyValueRegex,DisplayName,DisplayDescription,IsHidden,IsDisabled,IsHighlighted,IsDefault,IsBack,InputScope,MaskInput,ShowDisplayName,DisplayFormat,DisplayExample,MinLength,MaxLength,DisplayContent,DisplayContentDescription,DisplayHelpSequenceId,DisplayHelpSequenceText,ClientAction,Context,DestinationId,PossibleValues,DisplaySelectionText,SourceUrl,DisplayLogo,SelectType,MaskDisplay,DisplayConditionFunctionName,DataCollectionSource,DataCollectionFilterFunctionName,IsSelectFirstItem,DisplayImage,DisplayHelpPosition,StyleHints
idealredirectMessageLine2Text2,,,text,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,
idealredirectMessageLine2Text3,,,text,,,,,,,,,,,,,,,,,, to wrap things up.,,,,,,,,,,,,,,,,,,,
idealYesButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Yes,,,,submit,,,,,,,,,,,,,,,
microsoft_privacy_static_text,,,text,,,,,,,,,,,,,,,,,,Microsoft respects your privacy. See our ,,,,,,,,,,,,,,,,,,,
privacyStatement,,,hyperlink,,,,,,,,,,,,,,,,,,privacy statement,,,,navigate,https://go.microsoft.com/fwlink/?LinkId=521839,,,,https://go.microsoft.com/fwlink/?LinkId=521839,,,,,,,,,,
staticPeriodText,,,text,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,
alipaycnPaymentOptionSaveText,,,text,,,,,,,,,,,,,,,,,,()PMDisplayName will be saved with your Microsoft account.,,,,,,,,,,,,,,,,,,,
alipaycnPrivacyStatement,,,hyperlink,,,,,,,,,,,,,,,,,,View the Microsoft privacy statement,,,,navigate,https://go.microsoft.com/fwlink/?LinkId=521839,,,,https://go.microsoft.com/fwlink/?LinkId=521839,,,,,,,,,,
space,,,text,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,
paypalLogo,,,logo,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/logo_paypal.svg,,,,,,,,,,
alipaycnLogo,,,logo,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/logo_alipay.svg,,,,,,,,,,
showSoldToProfileLogo,,,logo,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/icon_home.svg,,,,,,,,,,
billingGroupLogo,,,logo,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/icon_paymentCard.svg,,,,,,,,,,
cardholderName,,,property,accountHolderName,,,Name on card,,,,,,,,,TRUE,,,,64,,,,,,,,,,,,,,,,,,,,
indiaTokenConsentMessage,,,text,tokenizationConsentMessage,,,,,,,,,,,,,,,,,"By clicking the button below to continue, you consent to tokenize and save this card. You'll be redirected to your bank's website for verification.",,,,,,,,,,,,,,,,,,,
indiaTokenConsentMessageHyperlink,,,hyperlink,tokenizationConsentMessageHyperlink,,,,,,,,,,,,,,,,,Learn more about tokenization,,,,navigate,https://go.microsoft.com/fwlink/?linkid=2206127,,,,https://go.microsoft.com/fwlink/?linkid=2206127,,,,,,,,,,
cardNumber,,,property,accountToken,,,Card number,,,,,,,,,TRUE,,,13,19,,,,,,,,,,,,,,,,,,,,
cardNumberAmex,,,property,accountToken,,,Card number,,,,,,,,,TRUE,,,15,17,,,,,,,,,,,,,,,,,,,,
cardNumber,kr,,property,accountToken,,,Card number,,,,,,,,,TRUE,,,13,24,,,,,,,,,,,,,,,,,,,,
cardNumber,br,,property,accountToken,,,Card number,,,,,,,,,TRUE,,,13,23,,,,,,,,,,,,,,,,,,,,
cardNumberCup,,,property,accountToken,,,Card number,,,,,,,,,TRUE,,,13,19,,,,,,,,,,,,,,,,,,,,
cardNumberCupInternational,,,property,accountToken,,,Card number,,,,,,,,,TRUE,,,13,19,,,,,,,,,,,,,,,,,,,,
lastFourDigits,,,property,lastFourDigits,,,Card number,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
expiryMonth,,,property,expiryMonth,,,Expiration month,,,,,,,,,TRUE,,,2,2,,,,,,,,{}Months,,,,,,,,,,,,
expiryYear,,,property,expiryYear,,,Expiration year,,,,,,,,,TRUE,,,2,2,,,,,,,,{}YearsExpiry,,,,,,,,,,,,
cvv,,,property,cvvToken,,,Security code,,,,,,,,,TRUE,,,3,4,,,cvvHelpSequence,,,,,,,,,,,,,,,/staticresourceservice/images/v4/cardHints_generic.png,,
cvvCup,,,property,cvvToken,,,CV/N2,,,,,,,,,TRUE,,,3,3,,,cvvCupHelpSequence,,,,,,,,,,,,,,,/staticresourceservice/images/v4/cardHints_generic.png,,
cvvCupInternational,,,property,cvvToken,,,CVV,,,,,,,,,TRUE,,,3,3,,,cvvCupHelpSequence,,,,,,,,,,,,,,,/staticresourceservice/images/v4/cardHints_generic.png,,
cupImage,,,logo,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/logo_unionpay.svg,,,,,,,,,,
creditCardsCVV3Text,,,subheading,,,,,,,,,,,,,,,,,,"VISA, MasterCard:",,,,,,,,,,,,,,,,,,,
creditCardsCVV3Text,{}DiscoverSupportedMarkets,,subheading,,,,,,,,,,,,,,,,,,"VISA, MasterCard, Discover:",,,,,,,,,,,,,,,,,,,
creditCardsCVV3Text,{}JCBSupportedMarkets,,subheading,,,,,,,,,,,,,,,,,,"VISA, MasterCard, JCB:",,,,,,,,,,,,,,,,,,,
creditCardsCVV3Text,cn,,subheading,,,,,,,,,,,,,,,,,,UnionPay:,,,,,,,,,,,,,,,,,,,
creditCardsCVV3LocationText,,,text,,,,,,,,,,,,,,,,,,3 digit verification code,,,,,,,,,,,,,,,,,,,
creditCardsCVV3Image,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/cardHints_CVV_Back.png,,,,,,,,,,
creditCardsCVV4LocationText,,,text,,,,,,,,,,,,,,,,,,4 digit verification code,,,,,,,,,,,,,,,,,,,
creditCardsCVV4Image,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/cardHints_CVV_Front.png,,,,,,,,,,
addCupCreditCardHeading,,,heading,,,,,,,,,,,,,,,,,,Add a UnionPay credit card,,,,,,,,,,,,,,,,,,,
updateCupCreditCardHeading,,,heading,,,,,,,,,,,,,,,,,,Update UnionPay credit card,,,,,,,,,,,,,,,,,,,
addCupDebitCardHeading,,,heading,,,,,,,,,,,,,,,,,,Add a UnionPay debit card,,,,,,,,,,,,,,,,,,,
updateCupDebitCardHeading,,,heading,,,,,,,,,,,,,,,,,,Update UnionPay debit card,,,,,,,,,,,,,,,,,,,
creditCardSummaryPageHeading,,,heading,,,,,,,,,,,,,,,,,,Check your info,,,,,,,,,,,,,,,,,,,
creditCardSummaryLine1,,,expression,,,,,,,,,,,,,,,,,,({accountHolderName}),,,,,,,,,,,,,,,,,,,
creditCardCupSummaryLine2,,,expression,,,,,,,,,,,,,,,,,,UnionPay ({accountToken} )({expiryMonth}/)({expiryYear}),,,,,,,,,,,,,,,,,,,
creditCardCupUpdateSummaryLine2,,,expression,,,,,,,,,,,,,,,,,,UnionPay ({lastFourDigits}),,,,,,,,,,,,,,,,,,,
creditCardCupSummaryLine3,,,expression,,,,,,,,,,,,,,,,,,({phone}),,,,,,,,,,,,,,,,,,,
paymentCupSummaryText,,,text,,,,,,,,,,,,,,,,,,Sign in with ()EmailAddress anytime to use this payment method to buy digital content from Microsoft Store.,,,,,,,,,,,,,,,,,,,
paymentChangeButton,,,button,,,,,,,,,,,,,,,,,,Change,,,,movePrevious,,,,,,,,,,,,,,,
paymentChangeSettingsStaticText,,,text,,,,,,,,,,,,,,,,,,"To change your settings, go to ",,,,,,,,,,,,,,,,,,,
accountManagement,,,hyperlink,,,,,,,,,,,,,,,,,,account.microsoft.com,,,,navigate,https://account.microsoft.com,,,,https://account.microsoft.com,,,,,,,,,,
cupPhoneNumber,,,property,phone,,,Bank associated Mobile Number,,,,,,,,,TRUE,,,11,11,,,,,,,,,,,,,,,,,,,,
ewalletPiText1,,,text,,,,,,,,,,,,,,,,,,When you select ,,,,,,,,,,,,,,,,,,,
ewalletPiText2,,,text,,,,,,,,,,,,,,,,,,Next,,,,,,,,,,,,,,,,,,,
ewalletPiText3,,,text,,,,,,,,,,,,,,,,,,", you'll be redirected to ()PMDisplayName to scan a QR code with a mobile device to verify your account.",,,,,,,,,,,,,,,,,,,
alipaycnLimitText,,,text,,,,,,,,,,,,,,,,,,"()PMDisplayName has a max transaction limit ()ChargeThresholdsMaxPrice",,,,,,,,,,,,,,,,,,,
shippingAddressHardwareHeading,,,heading,,,,,,,,,,,,,,,,,,Add new ship to address,,,,,,,,,,,,,,,,,,,
addressLine1,,,property,address_line1,,,Address line 1,,,,,,,,,TRUE,,,25,30,,,,,,,,,,,,,,,,,,,,
addressLine2,,,property,address_line2,,,Address line 2 (Optional),,,,,,,,,TRUE,,,25,30,,,,,,,,,,,,,,,,,,,,
addressLine3,,,property,address_line3,,,Address line 3 (Optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressCity,{}AddressCityM,,property,city,,,City,,,,,,,,,TRUE,,,,26,,,,,,,,,,,,,,,,,,,,
addressState,{}AddressStateM,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressState,{}AddressStateO,,property,region,,,State (Optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressState,US,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}USStates,,,,,,,,,,,,
addressState,AU,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}AUStatesAndTerritories,,,,,,,,,,,,
addressState,BR,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}BRStates,,,,,,,,,,,,
addressState,IN,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}INStates,,,,,,,,,,,,
addressState,IT,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}ITStates,,,,,,,,,,,,
addressState,JP,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}JPStates,,,,,,,,,,,,
addressState,NL,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}NLStates,,,,,,,,,,,,
addressState,MX,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}MXStates,,,,,,,,,,,,
addressState,MY,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}MYStates,,,,,,,,,,,,
addressState,AE,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}UAEStates,,,,,,,,,,,,
shippingAddressState,{}AddressStateM,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
shippingAddressState,{}AddressStateO,,property,region,,,State (Optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
shippingAddressState,US,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}US50States,,,,,,,,,,,,
shippingAddressState,AU,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}AUStatesAndTerritories,,,,,,,,,,,,
shippingAddressState,BR,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}BRStates,,,,,,,,,,,,
shippingAddressState,IN,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}INStates,,,,,,,,,,,,
shippingAddressState,IT,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}ITStates,,,,,,,,,,,,
shippingAddressState,JP,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}JPStates,,,,,,,,,,,,
shippingAddressState,NL,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}NLStates,,,,,,,,,,,,
shippingAddressState,MX,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}MXStates,,,,,,,,,,,,
shippingAddressState,MY,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}MYStates,,,,,,,,,,,,
shippingAddressState,AE,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}UAEStates,,,,,,,,,,,,
addressCounty,,,property,region,,,County (Optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressCountyGB,gb,,property,region,,,County (Optional),,,,,,,,,TRUE,,,,,,,,,,,,{}GBCounty,,,,,,,,,,,,
addressProvince,{}AddressProvinceM,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressProvince,{}AddressProvinceO,,property,region,,,Province (Optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressProvince,CA,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}CAProvinces,,,,,,,,,,,,
addressProvince,CN,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}CNProvinces,,,,,,,,,,,,
addressProvince,ES,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}ESProvinces,,,,,,,,,,,,
addressProvince,bs,,property,region,,,Province (Optional),,,,,,,,,TRUE,,,,,,,,,,,,{}BSProvinces,,,,,,,,,,,,
addressProvince,bz,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}BZProvinces,,,,,,,,,,,,
addressProvince,cr,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}CRProvinces,,,,,,,,,,,,
addressProvince,fr,,property,region,,,Department (Optional),,,,,,,,,TRUE,,,,,,,,,,,,{}FRProvinces,,,,,,,,,,,,
addressProvince,hn,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}HNProvinces,,,,,,,,,,,,
addressProvince,jm,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}JMProvinces,,,,,,,,,,,,
addressProvince,tr,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}TRProvinces,,,,,,,,,,,,
addressProvince,ve,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}VEProvinces,,,,,,,,,,,,
addressPostalCode,{}AddressPostalCodeM,,property,postal_code,,,Postal code,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressPostalCode,{}AddressPostalCodeO,,property,postal_code,,,Postal code (Optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressPostalCode,US,,property,postal_code,,,Zip,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressPostalCode,am,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,4,4,,,,,,,,,,,,,,,,,,,,
addressPostalCode,az,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,4,7,,,,,,,,,,,,,,,,,,,,
addressPostalCode,by,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,6,6,,,,,,,,,,,,,,,,,,,,
addressPostalCode,hu,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,4,4,,,,,,,,,,,,,,,,,,,,
addressPostalCode,kz,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,6,7,,,,,,,,,,,,,,,,,,,,
addressPostalCode,kg,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,6,6,,,,,,,,,,,,,,,,,,,,
addressPostalCode,md,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,4,7,,,,,,,,,,,,,,,,,,,,
addressPostalCode,tj,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,6,6,,,,,,,,,,,,,,,,,,,,
addressPostalCode,ua,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,5,5,,,,,,,,,,,,,,,,,,,,
addressPostalCode,uz,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,6,6,,,,,,,,,,,,,,,,,,,,
addressCountry,,,property,country,,,Country/Region,,,TRUE,,,,,,TRUE,,,,,,,,,,,,{}MarketsAll,,,,,,,,,,,,
addressFirstName,,,property,first_name,,,First name,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressMiddleName,,,property,middle_name,,,Middle name,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressLastName,,,property,last_name,,,Last name,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressPhoneNumber,,,property,phone_number,,,Your Phone Number,,FALSE,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressCorrespondenceName,,,property,correspondence_name,,,,,TRUE,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
addressMobile,,,property,mobile,,,,,TRUE,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
addressFax,,,property,fax,,,,,TRUE,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
addressTelex,,,property,telex,,,,,TRUE,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
addressEmailAddress,,,property,email_address,,,,,TRUE,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
addressWebSiteUrl,,,property,web_site_url,,,,,TRUE,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
addressStreetSupplement,,,property,street_supplement,,,,,TRUE,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
addressIsWithinCityLimits,,,property,is_within_city_limits,,,Within city limits,,TRUE,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressFormOfAddress,,,property,form_of_address,,,,,TRUE,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
addressAddressNotes,,,property,address_notes,,,,,TRUE,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
addressTimeZone,,,property,time_zone,,,,,TRUE,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
addressLatitude,,,property,latitude,,,,,TRUE,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
addressLongitude,,,property,longitude,,,,,TRUE,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
hapiSUALine1,,,property,line1,,,Address line 1,,,,,,,,,TRUE,,,25,30,,,,,,,,,,,,,,,,,,,,
hapiSUALine2,,,property,line2,,,Address line 2 (Optional),,,,,,,,,TRUE,,,25,30,,,,,,,,,,,,,,,,,,,,
hapiSUALine3,,,property,line3,,,Address line 3 (Optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiSUACity,{}AddressCityM,,property,city,,,City,,,,,,,,,TRUE,,,,26,,,,,,,,,,,,,,,,,,,,
hapiSUAState,{}AddressStateM,,property,state,,,State,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiSUAState,{}AddressStateO,,property,state,,,State (Optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiSUAState,US,,property,state,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}USStates,,,,,,,,,,,,
hapiSUAState,AU,,property,state,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}AUStatesAndTerritories,,,,,,,,,,,,
hapiSUAState,BR,,property,state,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}BRStates,,,,,,,,,,,,
hapiSUAState,IN,,property,state,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}INStates,,,,,,,,,,,,
hapiSUAState,IT,,property,state,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}ITStates,,,,,,,,,,,,
hapiSUAState,JP,,property,state,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}JPStates,,,,,,,,,,,,
hapiSUAState,NL,,property,state,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}NLStates,,,,,,,,,,,,
hapiSUAState,MX,,property,state,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}MXStates,,,,,,,,,,,,
hapiSUAState,MY,,property,state,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}MYStates,,,,,,,,,,,,
hapiSUAState,AE,,property,state,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}UAEStates,,,,,,,,,,,,
hapiSUACounty,,,property,state,,,County (Optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiSUAProvince,{}AddressProvinceM,,property,state,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiSUAProvince,{}AddressProvinceO,,property,state,,,Province (Optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiSUAProvince,CA,,property,state,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}CAProvinces,,,,,,,,,,,,
hapiSUAProvince,CN,,property,state,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}CNProvinces,,,,,,,,,,,,
hapiSUAProvince,ES,,property,state,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}ESProvinces,,,,,,,,,,,,
hapiSUAProvince,bs,,property,state,,,Province (Optional),,,,,,,,,TRUE,,,,,,,,,,,,{}BSProvinces,,,,,,,,,,,,
hapiSUAProvince,bz,,property,state,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}BZProvinces,,,,,,,,,,,,
hapiSUAProvince,cr,,property,state,,,Province (Optional),,,,,,,,,TRUE,,,,,,,,,,,,{}CRProvinces,,,,,,,,,,,,
hapiSUAProvince,fr,,property,state,,,Department (Optional),,,,,,,,,TRUE,,,,,,,,,,,,{}FRProvinces,,,,,,,,,,,,
hapiSUAProvince,hn,,property,state,,,Province (Optional),,,,,,,,,TRUE,,,,,,,,,,,,{}HNProvinces,,,,,,,,,,,,
hapiSUAProvince,jm,,property,state,,,Province (Optional),,,,,,,,,TRUE,,,,,,,,,,,,{}JMProvinces,,,,,,,,,,,,
hapiSUAProvince,tr,,property,state,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}TRProvinces,,,,,,,,,,,,
hapiSUAProvince,ve,,property,state,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}VEProvinces,,,,,,,,,,,,
hapiSUAPostalCode,{}AddressPostalCodeM,,property,postalCode,,,Postal code,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiSUAPostalCode,{}AddressPostalCodeO,,property,postalCode,,,Postal code (Optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiSUAPostalCode,US,,property,postalCode,,,Zip,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiSUACountryCode,,,property,countryCode,,,Country/Region,,,TRUE,,,,,,TRUE,,,,,,,,,,,,{}MarketsAll,,,,,,,,,,,,
hapiSUAPhoneNumber,,,property,phoneNumber,,,Phone,,,,,,,,,TRUE,,,,20,,,,,,,,,,,,,,,,,,,,
hapiSUATaxEnabled,,,property,isTaxEnabled,,,Please confirm you are an authorized purchaser for a VAT registered entity,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
hapiSUATaxDisabled,,,property,isTaxEnabled,,,Please confirm you are an authorized purchaser for a VAT registered entity,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
