PropertyHintId,CountryIds,FeatureNames,DisplayType,PropertyName,DependentPropertyName,DependentPropertyValueRegex,DisplayName,DisplayDescription,IsHidden,IsDisabled,IsHighlighted,IsDefault,IsBack,InputScope,MaskInput,ShowDisplayName,DisplayFormat,DisplayExample,MinLength,MaxLength,DisplayContent,DisplayContentDescription,DisplayHelpSequenceId,DisplayHelpSequenceText,ClientAction,Context,DestinationId,PossibleValues,DisplaySelectionText,SourceUrl,DisplayLogo,SelectType,MaskDisplay,DisplayConditionFunctionName,DataCollectionSource,DataCollectionFilterFunctionName,IsSelectFirstItem,DisplayImage,DisplayHelpPosition,StyleHints
addressProvince,{}AddressProvinceO,,property,region,,,Province (Optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressProvince,CA,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}CAProvinces,--Select--,,,,,,,,,,,
addressProvince,CN,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}CNProvinces,--Select--,,,,,,,,,,,
addressProvince,ES,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}ESProvinces,--Select--,,,,,,,,,,,
addressProvince,bs,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}BSProvinces,--Select--,,,,,,,,,,,
addressProvince,bz,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}BZProvinces,--Select--,,,,,,,,,,,
addressProvince,cr,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}CRProvinces,--Select--,,,,,,,,,,,
addressProvince,fr,,property,region,,,Department (Optional),,,,,,,,,TRUE,,,,,,,,,,,,{}FRProvinces,--Select--,,,,,,,,,,,
addressProvince,hn,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}HNProvinces,--Select--,,,,,,,,,,,
addressProvince,jm,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}JMProvinces,--Select--,,,,,,,,,,,
addressProvince,tr,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}TRProvinces,--Select--,,,,,,,,,,,
addressProvince,ve,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}VEProvinces,--Select--,,,,,,,,,,,
addressPostalCode,{}AddressPostalCodeM,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressPostalCode,{}AddressPostalCodeO,,property,postal_code,,,Postal Code (Optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressPostalCode,hn,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressPostalCode,kw,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressPostalCode,ni,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressPostalCode,sv,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressPostalCode,US,,property,postal_code,,,ZIP code,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressPostalCode,am,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,4,4,,,,,,,,,,,,,,,,,,,,
addressPostalCode,az,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,4,7,,,,,,,,,,,,,,,,,,,,
addressPostalCode,by,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,6,6,,,,,,,,,,,,,,,,,,,,
addressPostalCode,hu,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,4,4,,,,,,,,,,,,,,,,,,,,
addressPostalCode,kz,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,6,7,,,,,,,,,,,,,,,,,,,,
addressPostalCode,kg,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,6,6,,,,,,,,,,,,,,,,,,,,
addressPostalCode,md,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,4,7,,,,,,,,,,,,,,,,,,,,
addressPostalCode,tj,,property,postal_code,,,Postal Code (Optional),,,,,,,,,TRUE,,,6,6,,,,,,,,,,,,,,,,,,,,
addressPostalCode,ua,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,5,5,,,,,,,,,,,,,,,,,,,,
addressPostalCode,uz,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,6,6,,,,,,,,,,,,,,,,,,,,
addressCountry,,,property,country,,,Country/Region,,,TRUE,,,,,,TRUE,,,,,,,,,,,,{}MarketsAll,--Select--,,,,,,,,,,,
saveButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Save,,,,submit,,,,,,,,,,,,,,,
cancelButton,,,button,,,,,,,,,,TRUE,,,,,,,,Cancel,,,,gohome,,,,,,,,,,,,,,,
paymentInstrumentShowPICCLastFourLabel,,,text,,,,,,,,,,,,,,,,,,Card Number,,,,,,,,,,,,,,,,,,,
paymentInstrumentShowPICCLastFourValue,,,text,,,,,,,,,,,,,,,,,,(xxxx{partnerData.prefillData.paymentInstrument.details.lastFourDigits}),,,,,,,,,,,,,,,,,,,
paymentInstrumentShowPICCHolderNameLabel,,,text,,,,,,,,,,,,,,,,,,Name On Card,,,,,,,,,,,,,,,,,,,
paymentInstrumentShowPICCHolderNameValue,,,text,,,,,,,,,,,,,,,,,,({partnerData.prefillData.paymentInstrument.details.accountHolderName}),,,,,,,,,,,,,,,,,,,
paymentInstrumentShowPICCExpirationDateLabel,,,text,,,,,,,,,,,,,,,,,,Expiration Date,,,,,,,,,,,,,,,,,,,
paymentInstrumentShowPICCExpirationDateValue,,,text,,,,,,,,,,,,,,,,,,({partnerData.prefillData.paymentInstrument.details.expiryMonth}/{partnerData.prefillData.paymentInstrument.details.expiryYear}),,,,,,,,,,,,,,,,,,,
paymentInstrumentShowPICCCardTypeLabel,,,text,,,,,,,,,,,,,,,,,,Card type,,,,,,,,,,,,,,,,,,,
paymentInstrumentShowPICCCardTypeValue,,,text,,,,,,,,,,,,,,,,,,({partnerData.prefillData.paymentInstrument.details.cardType}),,,,,,,,,,,,,,,,,,,
paymentInstrumentShowPIAddressLabel,,,text,,,,,,,,,,,,,,,,,,Billing Address,,,,,,,,,,,,,,,,,,,
paymentInstrumentShowPIAddressLine1,,,text,,,,,,,,,,,,,,,,,,"({partnerData.prefillData.paymentInstrument.details.address.address_line1}, {partnerData.prefillData.paymentInstrument.details.address.address_line2})",,,,,,,,,,,,,,,,,,,
paymentInstrumentShowPIAddressLine2,,,text,,,,,,,,,,,,,,,,,,"({partnerData.prefillData.paymentInstrument.details.address.city} {partnerData.prefillData.paymentInstrument.details.address.region} - {partnerData.prefillData.paymentInstrument.details.address.postal_code})",,,,,,,,,,,,,,,,,,,
paymentInstrumentShowPIAddressLine3,,,text,,,,,,,,,,,,,,,,,,({partnerData.prefillData.paymentInstrument.details.address.country}),,,,,,,,,,,,,,,,,,,
paymentInstrumentShowPISepaBankCodeLabel,,,text,,,,,,,,,,,,,,,,,,Bank Code,,,,,,,,,,,,,,,,,,,
paymentInstrumentShowPISepaBankCodeValue,,,text,,,,,,,,,,,,,,,,,,({partnerData.prefillData.paymentInstrument.details.bankCode}),,,,,,,,,,,,,,,,,,,
paymentInstrumentShowPISepaHolderNameLabel,,,text,,,,,,,,,,,,,,,,,,Account Holder Name,,,,,,,,,,,,,,,,,,,
paymentInstrumentShowPISepaHolderNameValue,,,text,,,,,,,,,,,,,,,,,,({partnerData.prefillData.paymentInstrument.details.accountHolderName}),,,,,,,,,,,,,,,,,,,
paymentInstrumentShowPISepaAccountNumberLabel,,,text,,,,,,,,,,,,,,,,,,Account Number,,,,,,,,,,,,,,,,,,,
paymentInstrumentShowPISepaAccountNumberValue,,,text,,,,,,,,,,,,,,,,,,(xxxx{partnerData.prefillData.paymentInstrument.details.lastFourDigits}),,,,,,,,,,,,,,,,,,,
paymentInstrumentShowPIAchRoutingNumberLabel,,,text,,,,,,,,,,,,,,,,,,Routing Number,,,,,,,,,,,,,,,,,,,
paymentInstrumentShowPIAchRoutingNumberValue,,,text,,,,,,,,,,,,,,,,,,({partnerData.prefillData.paymentInstrument.details.bankCode}),,,,,,,,,,,,,,,,,,,
paymentInstrumentShowPIAchAccountNumberLabel,,,text,,,,,,,,,,,,,,,,,,Account Number,,,,,,,,,,,,,,,,,,,
paymentInstrumentShowPIAchAccountNumberValue,,,text,,,,,,,,,,,,,,,,,,(xxxx{partnerData.prefillData.paymentInstrument.details.lastFourDigits}),,,,,,,,,,,,,,,,,,,
paymentInstrumentShowPIAchTypeLabel,,,text,,,,,,,,,,,,,,,,,,Type,,,,,,,,,,,,,,,,,,,
paymentInstrumentShowPIAchTypeValue,,,text,,,,,,,,,,,,,,,,,,({partnerData.prefillData.paymentInstrument.details.bankAccountType}),,,,,,,,,,,,,,,,,,,
paymentInstrumentShowPISepaHolderNameLabel,,,text,,,,,,,,,,,,,,,,,,Name On Account,,,,,,,,,,,,,,,,,,,
paymentInstrumentShowPISepaHolderNameValue,,,text,,,,,,,,,,,,,,,,,,({partnerData.prefillData.paymentInstrument.details.accountHolderName}),,,,,,,,,,,,,,,,,,,
paymentInstrumentShowPIPaypalHolderNameLabel,,,text,,,,,,,,,,,,,,,,,,Paypal Account,,,,,,,,,,,,,,,,,,,
paymentInstrumentShowPIPaypalHolderNameValue,,,text,,,,,,,,,,,,,,,,,,({partnerData.prefillData.paymentInstrument.details.email}),,,,,,,,,,,,,,,,,,,
cardNumberSearch,,,property,accountToken,,,Card number,,,,,,,,,TRUE,,,13,19,,,,,,,,,,,,,,,,,,,,
searchButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Search,,,,submit,,,,,,,,,,,,,,,
orgAddressModern_addressLine1,,,property,address_line1,,,Address line 1*,,,,,,,,,TRUE,,,25,30,,,,,,,,,,,,,,,,,,,,
orgAddressModern_addressLine2,,,property,address_line2,,,Address line 2 (Optional),,,,,,,,,TRUE,,,25,30,,,,,,,,,,,,,,,,,,,,
orgAddressModern_addressLine3,,,property,address_line3,,,Address line 3 (Optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
orgAddressModern_city,,,property,city,,,City*,,,,,,,,,TRUE,,,,26,,,,,,,,,,,,,,,,,,,,
orgAddressModern_region,,,property,region,,,State*,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
orgAddressModern_region,US,,property,region,,,State*,,,,,,,,,TRUE,,,,,,,,,,,,{}USStates,State,,,,,,,,,,,
orgAddressModern_region,AU,,property,region,,,State*,,,,,,,,,TRUE,,,,,,,,,,,,{}AUStatesAndTerritories,State,,,,,,,,,,,
orgAddressModern_region,BR,,property,region,,,State*,,,,,,,,,TRUE,,,,,,,,,,,,{}BRStates,State,,,,,,,,,,,
orgAddressModern_region,IN,,property,region,,,State*,,,,,,,,,TRUE,,,,,,,,,,,,{}INStates,State,,,,,,,,,,,
orgAddressModern_region,IT,,property,region,,,State*,,,,,,,,,TRUE,,,,,,,,,,,,{}ITStates,State,,,,,,,,,,,
orgAddressModern_region,JP,,property,region,,,State*,,,,,,,,,TRUE,,,,,,,,,,,,{}JPStates,State,,,,,,,,,,,
orgAddressModern_region,NL,,property,region,,,State*,,,,,,,,,TRUE,,,,,,,,,,,,{}NLStates,State,,,,,,,,,,,
orgAddressModern_region,MX,,property,region,,,State*,,,,,,,,,TRUE,,,,,,,,,,,,{}MXStates,State,,,,,,,,,,,
orgAddressModern_region,MY,,property,region,,,State*,,,,,,,,,TRUE,,,,,,,,,,,,{}MYStates,State,,,,,,,,,,,
orgAddressModern_region,AE,,property,region,,,State*,,,,,,,,,TRUE,,,,,,,,,,,,{}UAEStates,State,,,,,,,,,,,
orgAddressModern_region,{}AddressCountyO,,property,region,,,County,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
orgAddressModern_region,{}AddressProvinceM,,property,region,,,Province*,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
orgAddressModern_region,{}AddressProvinceO,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
orgAddressModern_region,CA,,property,region,,,Province*,,,,,,,,,TRUE,,,,,,,,,,,,{}CAProvinces,Province,,,,,,,,,,,
orgAddressModern_region,CN,,property,region,,,Province*,,,,,,,,,TRUE,,,,,,,,,,,,{}CNProvinces,Province,,,,,,,,,,,
orgAddressModern_region,ES,,property,region,,,Province*,,,,,,,,,TRUE,,,,,,,,,,,,{}ESProvinces,Province,,,,,,,,,,,
orgAddressModern_region,bs,,property,region,,,Province*,,,,,,,,,TRUE,,,,,,,,,,,,{}BSProvinces,Province,,,,,,,,,,,
orgAddressModern_region,bz,,property,region,,,Province*,,,,,,,,,TRUE,,,,,,,,,,,,{}BZProvinces,Province,,,,,,,,,,,
orgAddressModern_region,cr,,property,region,,,Province*,,,,,,,,,TRUE,,,,,,,,,,,,{}CRProvinces,Province,,,,,,,,,,,
orgAddressModern_region,fr,,property,region,,,Department,,,,,,,,,TRUE,,,,,,,,,,,,{}FRProvinces,Department,,,,,,,,,,,
orgAddressModern_region,hn,,property,region,,,Province*,,,,,,,,,TRUE,,,,,,,,,,,,{}HNProvinces,Province,,,,,,,,,,,
orgAddressModern_region,jm,,property,region,,,Province*,,,,,,,,,TRUE,,,,,,,,,,,,{}JMProvinces,Province,,,,,,,,,,,
orgAddressModern_region,tr,,property,region,,,Province*,,,,,,,,,TRUE,,,,,,,,,,,,{}TRProvinces,Province,,,,,,,,,,,
orgAddressModern_region,ve,,property,region,,,Province*,,,,,,,,,TRUE,,,,,,,,,,,,{}VEProvinces,Province,,,,,,,,,,,
orgAddressModern_postalCode,,,property,postal_code,,,Zip Code*,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
orgAddressModern_country,,,property,country,,,Country/region*,,,TRUE,,,,,,TRUE,,,,,,,,,,,,{}MarketsAll,Country/region,,,,,,,,,,,
orgAddressModern_email,,,property,email,,,Email (Optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
orgAddressModern_phoneNumber,,,property,phoneNumber,,,Phone number (Optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
validateButtonHidden,,,button,,,,,,TRUE,,,,,,,,,,,,Validate,,,,submit,,,,,,,,,,,,,,,
