DisplaySequenceId,CountryIds,FlightName,HintId
,in,enableConditionalFieldsForBillingAddress,addressTitle
,in,enableConditionalFieldsForBillingAddress,addressCheckbox
,in,enableConditionalFieldsForBillingAddress,addressTitleAndCheckbox
,in,enableConditionalFieldsForBillingAddress,billingAddressShowAddForConditionalFieldsGroup
,in,enableConditionalFieldsForBillingAddress,addressGroup
,in,!enableConditionalFieldsForBillingAddress,address.internal.()Operation.()CountryId
,in,,pidlContainer
,in,,paymentOptionSaveText
,in,,microsoftPrivacyTextGroup
,in,,indiaTokenConsentMessage
,in,,indiaTokenConsentMessageHyperlink
,in,enableAddtionalFooter,additionalFooterPlaceHolder
,in,,cancelBackSaveGroup
creditCardAddDetails,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,cvvGroup
,,enableConditionalFieldsForBillingAddress,addressTitle
,,enableConditionalFieldsForBillingAddress,addressCheckbox
,,enableConditionalFieldsForBillingAddress,addressTitleAndCheckbox
,,enableConditionalFieldsForBillingAddress,billingAddressShowAddForConditionalFieldsGroup
,,enableConditionalFieldsForBillingAddress,addressGroup
,,!enableConditionalFieldsForBillingAddress,address.internal.()Operation.()CountryId
,,,pidlContainer
,,,paymentOptionSaveText
,,,microsoftPrivacyTextGroup
,,enableAddtionalFooter,additionalFooterPlaceHolder
,,,cancelBackSaveGroup
creditCardVisaAddWithUpdateAddressEnabled,,,creditCardVisaAddWithUpdateAddressEnabledPage
creditCardVisaAddWithUpdateAddressEnabledPageSequence,,,acceptedVisaCardGroup
,,,paymentMethod.credit_card_add_details.add.()CountryId
,,,paymentUpdateAddressEnabled
creditCardMCAddWithUpdateAddressEnabled,,,creditCardMCAddWithUpdateAddressEnabledPage
creditCardMCAddWithUpdateAddressEnabledPageSequence,,,acceptedMCCardGroup
,,,paymentMethod.credit_card_add_details.add.()CountryId
,,,paymentUpdateAddressEnabled
creditCardDiscoverAddWithUpdateAddressEnabled,,,creditCardDiscoverAddWithUpdateAddressEnabledPage
creditCardDiscoverAddWithUpdateAddressEnabledPageSequence,,,acceptedDiscoverCardGroup
,,,paymentMethod.credit_card_add_details.add.()CountryId
,,,paymentUpdateAddressEnabled
creditCardJCBAddWithUpdateAddressEnabled,,,creditCardJCBAddWithUpdateAddressEnabledPage
creditCardJCBAddWithUpdateAddressEnabledPageSequence,,,acceptedJCBCardGroup
,,,paymentMethod.credit_card_add_details.add.()CountryId
,,,paymentUpdateAddressEnabled
creditCardEloAddWithUpdateAddressEnabled,,,creditCardEloAddWithUpdateAddressEnabledPage
creditCardEloAddWithUpdateAddressEnabledPageSequence,,,acceptedEloCardGroup
,,,paymentMethod.credit_card_add_details.add.()CountryId
,,,paymentUpdateAddressEnabled
creditCardHipercardAddWithUpdateAddressEnabled,,,creditCardHipercardAddWithUpdateAddressEnabledPage
creditCardHipercardAddWithUpdateAddressEnabledPageSequence,,,acceptedHipercardCardGroup
,,,paymentMethod.credit_card_add_details.add.()CountryId
,,,paymentUpdateAddressEnabled
creditCardVerveAddWithUpdateAddressEnabled,,,creditCardVerveAddWithUpdateAddressEnabledPage
creditCardVerveAddWithUpdateAddressEnabledPageSequence,,,acceptedVerveCardGroup
,,,paymentMethod.credit_card_add_details.add.()CountryId
,,,paymentUpdateAddressEnabled
creditCardVisaAddWithUpdateAddressDisabled,,,creditCardVisaAddWithUpdateAddressDisabledPage
creditCardVisaAddWithUpdateAddressDisabledPageSequence,,,acceptedVisaCardGroup
,,,paymentMethod.credit_card_add_details.add.()CountryId
,,,paymentUpdateAddressDisabled
creditCardMCAddWithUpdateAddressDisabled,,,creditCardMCAddWithUpdateAddressDisabledPage
creditCardMCAddWithUpdateAddressDisabledPageSequence,,,acceptedMCCardGroup
,,,paymentMethod.credit_card_add_details.add.()CountryId
,,,paymentUpdateAddressDisabled
creditCardDiscoverAddWithUpdateAddressDisabled,,,creditCardDiscoverAddWithUpdateAddressDisabledPage
creditCardDiscoverAddWithUpdateAddressDisabledPageSequence,,,acceptedDiscoverCardGroup
,,,paymentMethod.credit_card_add_details.add.()CountryId
,,,paymentUpdateAddressDisabled
creditCardJCBAddWithUpdateAddressDisabled,,,creditCardJCBAddWithUpdateAddressDisabledPage
creditCardJCBAddWithUpdateAddressDisabledPageSequence,,,acceptedJCBCardGroup
,,,paymentMethod.credit_card_add_details.add.()CountryId
,,,paymentUpdateAddressDisabled
creditCardEloAddWithUpdateAddressDisabled,,,creditCardEloAddWithUpdateAddressDisabledPage
creditCardEloAddWithUpdateAddressDisabledPageSequence,,,acceptedEloCardGroup
,,,paymentMethod.credit_card_add_details.add.()CountryId
,,,paymentUpdateAddressDisabled
creditCardHipercardAddWithUpdateAddressDisabled,,,creditCardHipercardAddWithUpdateAddressDisabledPage
creditCardHipercardAddWithUpdateAddressDisabledPageSequence,,,acceptedHipercardCardGroup
,,,paymentMethod.credit_card_add_details.add.()CountryId
,,,paymentUpdateAddressDisabled
creditCardVerveAddWithUpdateAddressDisabled,,,creditCardVerveAddWithUpdateAddressDisabledPage
creditCardVerveAddWithUpdateAddressDisabledPageSequence,,,acceptedVerveCardGroup
,,,paymentMethod.credit_card_add_details.add.()CountryId
,,,paymentUpdateAddressDisabled
creditCardAmexAdd,,,creditCardAmexAddPage
creditCardAmexAddPageSequence,,,add_credit_debit_heading
,,enableAddtionalHeader,additionalHeaderPlaceHolder
,,,acceptedAmexCardGroup
,,,starRequiredTextGroup
,,,paymentMethod.credit_card_amex_add_details.add.()CountryId
creditCardAmexAddWithUpdateAddressEnabled,,,creditCardAmexAddWithUpdateAddressEnabledPage
creditCardAmexAddWithUpdateAddressEnabledPageSequence,,,acceptedAmexCardGroup
,,,paymentMethod.credit_card_add_details.add.()CountryId
,,,paymentUpdateAddressEnabled
creditCardAmexAddWithUpdateAddressDisabled,,,creditCardAmexAddWithUpdateAddressDisabledPage
creditCardAmexAddWithUpdateAddressDisabledPageSequence,,,acceptedAmexCardGroup
,,,paymentMethod.credit_card_add_details.add.()CountryId
,,,paymentUpdateAddressDisabled
creditCardAmexAddDetails,,,cardholderName
,,,cardNumberAmex
,,,expiryGroup
,,,cvvGroup
,,enableConditionalFieldsForBillingAddress,addressTitle
,,enableConditionalFieldsForBillingAddress,addressCheckbox
,,enableConditionalFieldsForBillingAddress,addressTitleAndCheckbox
,,enableConditionalFieldsForBillingAddress,billingAddressShowAddForConditionalFieldsGroup
,,enableConditionalFieldsForBillingAddress,addressGroup
,,!enableConditionalFieldsForBillingAddress,address.internal.()Operation.()CountryId
,,,pidlContainer
,,,paymentOptionSaveText
,,,microsoftPrivacyTextGroup
,,enableAddtionalFooter,additionalFooterPlaceHolder
,,,cancelBackSaveGroup
creditCardUpdate,,,creditCardUpdatePage
creditCardUpdatePageSequence,,,update_credit_debit_heading
,,enableAddtionalHeader,additionalHeaderPlaceHolder
,,,starRequiredTextGroup
,,,cardholderName
,,,lastFourDigits
,,,expiryGroup
,,,cvvGroup
,,enableConditionalFieldsForBillingAddress,addressTitle
,,enableConditionalFieldsForBillingAddress,addressCheckbox
,,enableConditionalFieldsForBillingAddress,addressTitleAndCheckbox
,,enableConditionalFieldsForBillingAddress,billingAddressShowAddForConditionalFieldsGroup
,,enableConditionalFieldsForBillingAddress,addressGroup
,,!enableConditionalFieldsForBillingAddress,address.internal.()Operation.()CountryId
,,,microsoftPrivacyTextGroup
,,enableAddtionalFooter,additionalFooterPlaceHolder
,,,cancelSaveGroup
creditCardUpdateWithCvv,,,creditCardUpdateWithCvvPage
creditCardUpdateWithCvvPageSequence,,,lastFourDigits
,,,cvv
,,,expiryGroup
,,,cardholderName
,,enableConditionalFieldsForBillingAddress,addressTitle
,,enableConditionalFieldsForBillingAddress,addressCheckbox
,,enableConditionalFieldsForBillingAddress,addressTitleAndCheckbox
,,enableConditionalFieldsForBillingAddress,billingAddressShowAddForConditionalFieldsGroup
,,enableConditionalFieldsForBillingAddress,addressGroup
,,!enableConditionalFieldsForBillingAddress,address.internal.()Operation.()CountryId
,,,cancelSaveGroup
expirySequence,,,expiryMonthGroup
,,,expiryYearGroup
expiryMonthGroupSequence,,,expiryMonth
expiryYearGroupSequence,,,expiryYear
cvvHelpSequence,,,creditCardsCVV3Image
,,,creditCardsCVV3LocationText
,,,creditCardsCVV4Image
,,,creditCardsCVV4LocationText
addressA1A2A3CtStPcCo,{}A1A2A3CtStPcCo,,addressLine1
,{}A1A2A3CtStPcCo,,addressLine2
,{}A1A2A3CtStPcCo,,addressLine3
,{}A1A2A3CtStPcCo,,addressCity
,{}A1A2A3CtStPcCo,,addressStateGroup
,{}A1A2A3CtStPcCo,,addressPostalCode
,{}A1A2A3CtStPcCo,,addressCountry
addressA1A2CtCnPcCo,{}A1A2CtCnPcCo,,addressLine1
,{}A1A2CtCnPcCo,,addressLine2
,{}A1A2CtCnPcCo,,addressCity
,{}A1A2CtCnPcCo,,addressCounty
,{}A1A2CtCnPcCo,,addressPostalCode
,{}A1A2CtCnPcCo,,addressCountry
addressA1A2CtCo,{}A1A2CtCo,,addressLine1
,{}A1A2CtCo,,addressLine2
,{}A1A2CtCo,,addressCity
,{}A1A2CtCo,,addressCountry
addressA1A2CtDtPcCo,{}A1A2CtDtPcCo,,addressLine1
,{}A1A2CtDtPcCo,,addressLine2
,{}A1A2CtDtPcCo,,addressCity
,{}A1A2CtDtPcCo,,addressPostalCode
,{}A1A2CtDtPcCo,,addressCountry
addressA1A2CtPcCo,{}A1A2CtPcCo,,addressLine1
,{}A1A2CtPcCo,,addressLine2
,{}A1A2CtPcCo,,addressCity
,{}A1A2CtPcCo,,addressPostalCode
,{}A1A2CtPcCo,,addressCountry
addressA1A2CtPcStCo,{}A1A2CtPcStCo,,addressLine1
,{}A1A2CtPcStCo,,addressLine2
,{}A1A2CtPcStCo,,addressCity
,{}A1A2CtPcStCo,,addressPostalCode
,{}A1A2CtPcStCo,,addressStateGroup
,{}A1A2CtPcStCo,,addressCountry
addressA1A2CtPvPcCo,{}A1A2CtPvPcCo,,addressLine1
,{}A1A2CtPvPcCo,,addressLine2
,{}A1A2CtPvPcCo,,addressCity
,{}A1A2CtPvPcCo,,addressProvince
,{}A1A2CtPvPcCo,,addressPostalCode
,{}A1A2CtPvPcCo,,addressCountry
addressA1A2PcPvCtCo,{}A1A2PcPvCtCo,,addressLine1
,{}A1A2PcPvCtCo,,addressLine2
,{}A1A2PcPvCtCo,,addressPostalCode
,{}A1A2PcPvCtCo,,addressProvince
,{}A1A2PcPvCtCo,,addressCity
,{}A1A2PcPvCtCo,,addressCountry
addressA1A2CtStPcCo,{}A1A2CtStPcCo,,addressLine1
,{}A1A2CtStPcCo,,addressLine2
,{}A1A2CtStPcCo,,addressCity
,{}A1A2CtStPcCo,,addressStateGroup
,{}A1A2CtStPcCo,,addressPostalCode
,{}A1A2CtStPcCo,,addressCountry
addressA1A2PcStCtCo,{}A1A2PcStCtCo,,addressLine1
,{}A1A2PcStCtCo,,addressLine2
,{}A1A2PcStCtCo,,addressPostalCode
,{}A1A2PcStCtCo,,addressStateGroup
,{}A1A2PcStCtCo,,addressCity
,{}A1A2PcStCtCo,,addressCountry
addressA1A2DtCtStPcCo,{}A1A2DtCtStPcCo,,addressLine1
,{}A1A2DtCtStPcCo,,addressLine2
,{}A1A2DtCtStPcCo,,addressCity
,{}A1A2DtCtStPcCo,,addressStateGroup
,{}A1A2DtCtStPcCo,,addressPostalCode
,{}A1A2DtCtStPcCo,,addressCountry
addressA1A2PcCtCo,{}A1A2PcCtCo,,addressLine1
,{}A1A2PcCtCo,,addressLine2
,{}A1A2PcCtCo,,addressPostalCode
,{}A1A2PcCtCo,,addressCity
,{}A1A2PcCtCo,,addressCountry
addressA1CtPcCo,{}A1CtPcCo,,addressLine1
,{}A1CtPcCo,,addressCity
,{}A1CtPcCo,,addressPostalCode
,{}A1CtPcCo,,addressCountry
addressA1CtPcStCo,{}A1CtPcStCo,,addressLine1
,{}A1CtPcStCo,,addressCity
,{}A1CtPcStCo,,addressPostalCode
,{}A1CtPcStCo,,addressStateGroup
,{}A1CtPcStCo,,addressCountry
addressCoCtA1A2,{}CoCtA1A2,,addressCountry
,{}CoCtA1A2,,addressCity
,{}CoCtA1A2,,addressLine1
,{}CoCtA1A2,,addressLine2
addressCoPcStCtA1A2,{}CoPcStCtA1A2,,addressCountry
,{}CoPcStCtA1A2,,addressPostalCode
,{}CoPcStCtA1A2,,addressStateGroup
,{}CoPcStCtA1A2,,addressCity
,{}CoPcStCtA1A2,,addressLine1
,{}CoPcStCtA1A2,,addressLine2
addressCoPvCtDtA1A2Pc,{}CoPvCtDtA1A2Pc,,addressCountry
,{}CoPvCtDtA1A2Pc,,addressProvince
,{}CoPvCtDtA1A2Pc,,addressCity
,{}CoPvCtDtA1A2Pc,,addressLine1
,{}CoPvCtDtA1A2Pc,,addressLine2
,{}CoPvCtDtA1A2Pc,,addressPostalCode
addressPcStCtA1A2Co,{}PcStCtA1A2Co,,addressPostalCode
,{}PcStCtA1A2Co,,addressStateGroup
,{}PcStCtA1A2Co,,addressCity
,{}PcStCtA1A2Co,,addressLine1
,{}PcStCtA1A2Co,,addressLine2
,{}PcStCtA1A2Co,,addressCountry
cancelSaveGroupSequence,,,cancelButton
,,,saveButton
cancelBackSaveGroupSequence,,,cancelBackButton
,,,saveButton
microsoftPrivacyTextGroupSequence,,,microsoft_privacy_static_text
,,,space
,,,privacyStatement
,,,staticPeriodText
starRequiredTextGroupSequence,,,starLabel
,,,space
,,,requiredText
cvvGroupSequence,,,cvv
addressStateGroupSequence,,,addressState
acceptedVisaCardGroupSequence,,,accept_card_message
,,,creditCardVisaLogo
acceptedAmexCardGroupSequence,,,accept_card_message
,,,creditCardAmexLogo
acceptedMCCardGroupSequence,,,accept_card_message
,,,creditCardMCLogo
acceptedDiscoverCardGroupSequence,,,accept_card_message
,,,creditCardDiscoverLogo
acceptedJCBCardGroupSequence,,,accept_card_message
,,,creditCardJCBLogo
acceptedEloCardGroupSequence,,,accept_card_message
,,,creditCardEloLogo
acceptedHipercardCardGroupSequence,,,accept_card_message
,,,creditCardHipercardLogo
acceptedVerveCardGroupSequence,,,accept_card_message
,,,creditCardVerveLogo
addressGroupSequence,,,address.internal.()Operation.()CountryId
billingAddressShowAddForConditionalFieldsGroupSequence,,,billingAddressAddSummaryLine1
,,,billingAddressAddSummaryLine2
