PropertyHintId,CountryIds,FeatureNames,DisplayType,PropertyName,DependentPropertyName,DependentPropertyValueRegex,DisplayName,DisplayDescription,IsHidden,IsDisabled,IsHighlighted,IsDefault,IsBack,InputScope,MaskInput,ShowDisplayName,DisplayFormat,DisplayExample,MinLength,MaxLength,DisplayContent,DisplayContentDescription,DisplayHelpSequenceId,DisplayHelpSequenceText,ClientAction,Context,DestinationId,PossibleValues,DisplaySelectionText,SourceUrl,DisplayLogo,SelectType,MaskDisplay,DisplayConditionFunctionName,DataCollectionSource,DataCollectionFilterFunctionName,IsSelectFirstItem,DisplayImage,DisplayHelpPosition,StyleHints
addressState,NL,,property,region,,,State,State,,,,,,,,TRUE,,,,,,,,,,,,{}NLStates,--Select--,,,,,,,,,,,
addressState,AE,,property,region,,,State,State,,,,,,,,TRUE,,,,,,,,,,,,{}UAEStates,--Select--,,,,,,,,,,,
addressCounty,,,property,region,,,County,County,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressProvince,,,property,region,,,Province,Province,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressProvince,CA,,property,region,,,Province,Province,,,,,,,,TRUE,,,,,,,,,,,,{}CAProvinces,--Select--,,,,,,,,,,,
addressProvince,CN,,property,region,,,Province,Province,,,,,,,,TRUE,,,,,,,,,,,,{}CNProvinces,--Select--,,,,,,,,,,,
addressProvince,ES,,property,region,,,Province,Province,,,,,,,,TRUE,,,,,,,,,,,,{}ESProvinces,--Select--,,,,,,,,,,,
addressProvince,bs,,property,region,,,Province,Province,,,,,,,,TRUE,,,,,,,,,,,,{}BSProvinces,--Select--,,,,,,,,,,,
addressProvince,bz,,property,region,,,Province,Province,,,,,,,,TRUE,,,,,,,,,,,,{}BZProvinces,--Select--,,,,,,,,,,,
addressProvince,cr,,property,region,,,Province,Province,,,,,,,,TRUE,,,,,,,,,,,,{}CRProvinces,--Select--,,,,,,,,,,,
addressProvince,fr,,property,region,,,Department,Department,,,,,,,,TRUE,,,,,,,,,,,,{}FRProvinces,--Select--,,,,,,,,,,,
addressProvince,hn,,property,region,,,Province,Province,,,,,,,,TRUE,,,,,,,,,,,,{}HNProvinces,--Select--,,,,,,,,,,,
addressProvince,jm,,property,region,,,Province,Province,,,,,,,,TRUE,,,,,,,,,,,,{}JMProvinces,--Select--,,,,,,,,,,,
addressProvince,tr,,property,region,,,Province,Province,,,,,,,,TRUE,,,,,,,,,,,,{}TRProvinces,--Select--,,,,,,,,,,,
addressProvince,ve,,property,region,,,Province,Province,,,,,,,,TRUE,,,,,,,,,,,,{}VEProvinces,--Select--,,,,,,,,,,,
addressPostalCode,,,property,postal_code,,,Postal Code,Postal Code,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressPostalCode,am,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,4,4,,,,,,,,,,,,,,,,,,,,
addressPostalCode,az,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,4,7,,,,,,,,,,,,,,,,,,,,
addressPostalCode,by,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,6,6,,,,,,,,,,,,,,,,,,,,
addressPostalCode,hu,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,4,4,,,,,,,,,,,,,,,,,,,,
addressPostalCode,kz,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,6,7,,,,,,,,,,,,,,,,,,,,
addressPostalCode,kg,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,6,6,,,,,,,,,,,,,,,,,,,,
addressPostalCode,md,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,4,7,,,,,,,,,,,,,,,,,,,,
addressPostalCode,tj,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,6,6,,,,,,,,,,,,,,,,,,,,
addressPostalCode,ua,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,5,5,,,,,,,,,,,,,,,,,,,,
addressPostalCode,uz,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,6,6,,,,,,,,,,,,,,,,,,,,
addressCountry,,,property,country,,,Country/region,Country/region,,,,,,,,TRUE,,,,,,,,,,,,{}MarketsAll,--Select--,,,,,,,,,,,
termsAndConditionsTitle,,,title,,,,,,,,,,,,,,,,,,LICENSE AGREEMENT,,,,,,,,,,,,,,,,,,,
termsAndConditionsText,,,text,,,,,,,,,,,,,,,,,,Placeholder for terms and conditions text,,,,,,,,,,,,,,,,,,,
termsAndConditionsWebView,,,webview,,,,,,,,,,,,,,,,,,,,,,,,,,,Placeholder for terms and conditions url,,,,,,,,,,
termsAndConditionsAcceptance,,,property,termsAcceptance,,,I have read and accept the terms and conditions above,Digitization of your credit card requires you to accept terms and licences above.  Please read and accept by checking this check box.,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
digitizationNext,,,button,,,,,,,,,,,,,,,,,,Next,,,,moveNext,,,,,,,,,,,,,,,
digitizationCancel,,,button,,,,,,,,,,,,,,,,,,Cancel,,,,delete,,,,,,,,,,,,,,,
digitizationSubmit,,,button,,,,,,,,,,,,,,,,,,Submit,,,,moveNext,,,,,,,,,,,,,,,
challengecvvHeading,,,heading,,,,,,,,,,,,,,,,,,Add this card from your Microsoft Account,,,,,,,,,,,,,,,,,,,
challengecvvText,,,subheading,,,,,,,,,,,,,,,,,,Enter the security code on the back of the card,,,,,,,,,,,,,,,,,,,
challengecvvSecurityCode,,,property,cvvToken,,,Security code,,,,,,,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/cardHints_generic.png,,
challengeSelectionHeading,,,heading,,,,,,,,,,,,,,,,,,Verify your account,,,,,,,,,,,,,,,,,,,
challengeSelectionText,,,text,,,,,,,,,,,,,,,,,,We need to make sure it's really you setting this up. How do you want to verify your identity?,,,,,,,,,,,,,,,,,,,
challengeSelectionOption,,,property,activationMethodId,,,Activation method type,,,,,,,,,FALSE,,,,,,,,,,,,{}ChallengeActivationMethods,,,,,,,,,,,,
textactivationcode,,,text,activationMethodId,activationMethodId,textactivationcode,,,,,,,,,,,,,,,Your card issuer will text you a code.,,,,,,,,,,,,,,,,,,,
emailactivationcode,,,text,activationMethodId,activationMethodId,emailactivationcode,,,,,,,,,,,,,,,Your card issuer will email you a code.,,,,,,,,,,,,,,,,,,,
callcustomerservice,,,text,activationMethodId,activationMethodId,callcustomerservice,,,,,,,,,,,,,,,We'll start the call process.,,,,,,,,,,,,,,,,,,,
challengeSelectionCodeLink,,,hyperlink,,,,,,,,,,,,,,,,,,I have a code,,,,navigate,Placeholder for Pidl link,,,,,,,,,,,,,,
challengeResolutionHeading,,,heading,,,,,,,,,,,,,,,,,,Enter the code,,,,,,,,,,,,,,,,,,,
challengeResolutionText,,,text,,,,,,,,,,,,,,,,,,"Your card issuer sent a code to {0} . Once you get the code, enter it here.",,,,,,,,,,,,,,,,,,,
challengeResolutionCode,,,property,activationCode,,,Code,,,,,,,,,FALSE,,,,,,,,,,Placeholder for Pidl link,,,,,,,,,,,,,,
digitizationChallengeRevert,,,hyperlink,,,,,,,,,,,,,,,,,,Use a different verification option,,,,navigate,,,,,,,,,,,,,,,
challengeResolutionPhoneOfflineHeading,,,heading,,,,,,,,,,,,,,,,,,Awaiting verification,,,,,,,,,,,,,,,,,,,
challengeResolutionPhoneOfflineText,,,text,,,,,,,,,,,,,,,,,,"Call your card issuer at {0} to verify your card. Once it's verified, it'll show up in your Wallet",,,,,,,,,,,,,,,,,,,
digitizationCallBank,,,button,,,,,,,,,,,,,,,,,,Call Card Issuer,,,,call,,,,,,,,,,,,,,,
digitizationGotoHome,,,hyperlink,,,,,,,,,,,,,,,,,,Go to Wallet,,,,gohome,,,,,,,,,,,,,,,
firstName,,,property,first_name,,,First name,First name,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
lastName,,,property,last_name,,,Last name,Last name,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
companyName,,,property,company_name,,,Company name,Company name,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
emailAddress,,,property,email_address,,,Email address,Email address,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
nationality,,,property,nationality,,,Nationality,Nationality,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
birthday,,,property,birth_date,,,Birthday,Birthday,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
curpId,,,property,curp_id,,,CURP Number,CURP Number,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
