PIDLResourceType,PidlResourceIdentity,Operation,CountryIds,Scenario,DisplaySequenceId,DisplayStringSequenceId
address,shipping_v3,,{}CoPvCtDtA1A2Pc,,addressCoPvCtDtA1A2PcWithButton,profileAddressStrings
address,shipping_v3,,{}PcStCtA1A2Co,,addressPcStCtA1A2CoWithButton,profileAddressStrings
address,shipping_patch,update_patch,{}A1A2A3CtStPcCo,,addressV3A1A2A3CtStPcCoWithButton,profileAddressStrings
address,shipping_patch,update_patch,{}A1A2CtCnPcCo,,addressV3A1A2CtCnPcCoWithButton,profileAddressStrings
address,shipping_patch,update_patch,{}A1A2CtCo,,addressV3A1A2CtCoWithButton,profileAddressStrings
address,shipping_patch,update_patch,{}A1A2CtDtPcCo,,addressV3A1A2CtDtPcCoWithButton,profileAddressStrings
address,shipping_patch,update_patch,{}A1A2CtPcCo,,addressV3A1A2CtPcCoWithButton,profileAddressStrings
address,shipping_patch,update_patch,{}A1A2CtPcStCo,,addressV3A1A2CtPcStCoWithButton,profileAddressStrings
address,shipping_patch,update_patch,{}A1A2CtPvPcCo,,addressV3A1A2CtPvPcCoWithButton,profileAddressStrings
address,shipping_patch,update_patch,{}A1A2CtStPcCo,,addressV3A1A2CtStPcCoWithButton,profileAddressStrings
address,shipping_patch,update_patch,{}A1A2DtCtStPcCo,,addressV3A1A2DtCtStPcCoWithButton,profileAddressStrings
address,shipping_patch,update_patch,{}A1A2PcCtCo,,addressV3A1A2PcCtCoWithButton,profileAddressStrings
address,shipping_patch,update_patch,{}A1CtPcCo,,addressV3A1CtPcCoWithButton,profileAddressStrings
address,shipping_patch,update_patch,{}A1CtPcStCo,,addressV3A1CtPcStCoWithButton,profileAddressStrings
address,shipping_patch,update_patch,{}CoCtA1A2,,addressV3CoCtA1A2WithButton,profileAddressStrings
address,shipping_patch,update_patch,{}CoPcStCtA1A2,,addressV3CoPcStCtA1A2WithButton,profileAddressStrings
address,shipping_patch,update_patch,{}CoPvCtDtA1A2Pc,,addressV3CoPvCtDtA1A2PcWithButton,profileAddressStrings
address,shipping_patch,update_patch,{}PcStCtA1A2Co,,addressV3PcStCtA1A2CoWithButton,profileAddressStrings
address,shipping_patch,update_patch,{}A1A2A3CtStPcCo,soldToInfo,addressV3A1A2A3CtStPcCoSoldToInfo,profileAddressStrings
address,shipping_patch,update_patch,{}A1A2CtCnPcCo,soldToInfo,addressV3A1A2CtCnPcCoSoldToInfo,profileAddressStrings
address,shipping_patch,update_patch,{}A1A2CtCo,soldToInfo,addressV3A1A2CtCoSoldToInfo,profileAddressStrings
address,shipping_patch,update_patch,{}A1A2CtDtPcCo,soldToInfo,addressV3A1A2CtDtPcCoSoldToInfo,profileAddressStrings
address,shipping_patch,update_patch,{}A1A2CtPcCo,soldToInfo,addressV3A1A2CtPcCoSoldToInfo,profileAddressStrings
address,shipping_patch,update_patch,{}A1A2CtPcStCo,soldToInfo,addressV3A1A2CtPcStCoSoldToInfo,profileAddressStrings
address,shipping_patch,update_patch,{}A1A2CtPvPcCo,soldToInfo,addressV3A1A2CtPvPcCoSoldToInfo,profileAddressStrings
address,shipping_patch,update_patch,{}A1A2CtStPcCo,soldToInfo,addressV3A1A2CtStPcCoSoldToInfo,profileAddressStrings
address,shipping_patch,update_patch,{}A1A2DtCtStPcCo,soldToInfo,addressV3A1A2DtCtStPcCoSoldToInfo,profileAddressStrings
address,shipping_patch,update_patch,{}A1A2PcCtCo,soldToInfo,addressV3A1A2PcCtCoSoldToInfo,profileAddressStrings
address,shipping_patch,update_patch,{}A1CtPcCo,soldToInfo,addressV3A1CtPcCoSoldToInfo,profileAddressStrings
address,shipping_patch,update_patch,{}A1CtPcStCo,soldToInfo,addressV3A1CtPcStCoSoldToInfo,profileAddressStrings
address,shipping_patch,update_patch,{}CoCtA1A2,soldToInfo,addressV3CoCtA1A2SoldToInfo,profileAddressStrings
address,shipping_patch,update_patch,{}CoPcStCtA1A2,soldToInfo,addressV3CoPcStCtA1A2SoldToInfo,profileAddressStrings
address,shipping_patch,update_patch,{}CoPvCtDtA1A2Pc,soldToInfo,addressV3CoPvCtDtA1A2PcSoldToInfo,profileAddressStrings
address,shipping_patch,update_patch,{}PcStCtA1A2Co,soldToInfo,addressV3PcStCtA1A2CoSoldToInfo,profileAddressStrings
address,legalentity,update,{}A1A2A3CtStPcCo,,addressV3A1A2A3CtStPcCoLegalEntity,profileAddressStrings
address,legalentity,update,{}A1A2CtCnPcCo,,addressV3A1A2CtCnPcCoLegalEntity,profileAddressStrings
address,legalentity,update,{}A1A2CtCo,,addressV3A1A2CtCoLegalEntity,profileAddressStrings
address,legalentity,update,{}A1A2CtDtPcCo,,addressV3A1A2CtDtPcCoLegalEntity,profileAddressStrings
address,legalentity,update,{}A1A2CtPcCo,,addressV3A1A2CtPcCoLegalEntity,profileAddressStrings
address,legalentity,update,{}A1A2CtPcStCo,,addressV3A1A2CtPcStCoLegalEntity,profileAddressStrings
address,legalentity,update,{}A1A2CtPvPcCo,,addressV3A1A2CtPvPcCoLegalEntity,profileAddressStrings
address,legalentity,update,{}A1A2CtStPcCo,,addressV3A1A2CtStPcCoLegalEntity,profileAddressStrings
address,legalentity,update,{}A1A2DtCtStPcCo,,addressV3A1A2DtCtStPcCoLegalEntity,profileAddressStrings
address,legalentity,update,{}A1A2PcCtCo,,addressV3A1A2PcCtCoLegalEntity,profileAddressStrings
address,legalentity,update,{}A1CtPcCo,,addressV3A1CtPcCoLegalEntity,profileAddressStrings
address,legalentity,update,{}A1CtPcStCo,,addressV3A1CtPcStCoLegalEntity,profileAddressStrings
address,legalentity,update,{}CoCtA1A2,,addressV3CoCtA1A2LegalEntity,profileAddressStrings
address,legalentity,update,{}CoPcStCtA1A2,,addressV3CoPcStCtA1A2LegalEntity,profileAddressStrings
address,legalentity,update,{}CoPvCtDtA1A2Pc,,addressV3CoPvCtDtA1A2PcLegalEntity,profileAddressStrings
address,legalentity,update,{}PcStCtA1A2Co,,addressV3PcStCtA1A2CoLegalEntity,profileAddressStrings
address,billing,,{}A1A2A3CtStPcCo,,addressA1A2A3CtStPcCoWithButton,profileAddressStrings
address,billing,,{}A1A2CtCnPcCo,,addressA1A2CtCnPcCoWithButton,profileAddressStrings
address,billing,,{}A1A2CtCo,,addressA1A2CtCoWithButton,profileAddressStrings
address,billing,,{}A1A2CtDtPcCo,,addressA1A2CtDtPcCoWithButton,profileAddressStrings
address,billing,,{}A1A2CtPcCo,,addressA1A2CtPcCoWithButton,profileAddressStrings
address,billing,,{}A1A2CtPcStCo,,addressA1A2CtPcStCoWithButton,profileAddressStrings
address,billing,,{}A1A2CtPvPcCo,,addressA1A2CtPvPcCoWithButton,profileAddressStrings
address,billing,,{}A1A2CtStPcCo,,addressA1A2CtStPcCoWithButton,profileAddressStrings
address,billing,,{}A1A2DtCtStPcCo,,addressA1A2DtCtStPcCoWithButton,profileAddressStrings
address,billing,,{}A1A2PcCtCo,,addressA1A2PcCtCoWithButton,profileAddressStrings
address,billing,,{}A1CtPcCo,,addressA1CtPcCoWithButton,profileAddressStrings
address,billing,,{}A1CtPcStCo,,addressA1CtPcStCoWithButton,profileAddressStrings
address,billing,,{}CoCtA1A2,,addressCoCtA1A2WithButton,profileAddressStrings
address,billing,,{}CoPcStCtA1A2,,addressCoPcStCtA1A2WithButton,profileAddressStrings
address,billing,,{}CoPvCtDtA1A2Pc,,addressCoPvCtDtA1A2PcWithButton,profileAddressStrings
address,billing,,{}PcStCtA1A2Co,,addressPcStCtA1A2CoWithButton,profileAddressStrings
address,billing,,profileAddressAutoSubmit,,profileAddressAutoSubmit,CommonStrings
address,billingGroup,,,,addressForBillingGroup,profileAddressStrings
address,billingInternal,,{}A1A2A3CtStPcCo,,addressA1A2A3CtStPcCo,CommonStrings
address,billingInternal,,{}A1A2CtCnPcCo,,addressA1A2CtCnPcCo,CommonStrings
address,billingInternal,,{}A1A2CtCo,,addressA1A2CtCo,CommonStrings
address,billingInternal,,{}A1A2CtDtPcCo,,addressA1A2CtDtPcCo,CommonStrings
address,billingInternal,,{}A1A2CtPcCo,,addressA1A2CtPcCo,CommonStrings
address,billingInternal,,{}A1A2CtPcStCo,,addressA1A2CtPcStCo,CommonStrings
address,billingInternal,,{}A1A2CtPvPcCo,,addressA1A2CtPvPcCo,CommonStrings
address,billingInternal,,{}A1A2CtStPcCo,,addressA1A2CtStPcCo,CommonStrings
address,billingInternal,,{}A1A2DtCtStPcCo,,addressA1A2DtCtStPcCo,CommonStrings
address,billingInternal,,{}A1A2PcCtCo,,addressA1A2PcCtCo,CommonStrings
address,billingInternal,,{}A1CtPcCo,,addressA1CtPcCo,CommonStrings
address,billingInternal,,{}A1CtPcStCo,,addressA1CtPcStCo,CommonStrings
address,billingInternal,,{}CoCtA1A2,,addressCoCtA1A2,CommonStrings
address,billingInternal,,{}CoPcStCtA1A2,,addressCoPcStCtA1A2,CommonStrings
address,billingInternal,,{}CoPvCtDtA1A2Pc,,addressCoPvCtDtA1A2Pc,CommonStrings
address,billingInternal,,{}PcStCtA1A2Co,,addressPcStCtA1A2Co,CommonStrings
address,soldTo,,{}A1A2A3CtStPcCo,,addressA1A2A3CtStPcCoSoldTo,CommonStrings
address,soldTo,,{}A1A2CtCnPcCo,,addressA1A2CtCnPcCoSoldTo,CommonStrings
address,soldTo,,{}A1A2CtCo,,addressA1A2CtCoSoldTo,CommonStrings
address,soldTo,,{}A1A2CtDtPcCo,,addressA1A2CtDtPcCoSoldTo,CommonStrings
address,soldTo,,{}A1A2CtPcCo,,addressA1A2CtPcCoSoldTo,CommonStrings
address,soldTo,,{}A1A2CtPcStCo,,addressA1A2CtPcStCoSoldTo,CommonStrings
address,soldTo,,{}A1A2CtPvPcCo,,addressA1A2CtPvPcCoSoldTo,CommonStrings
address,soldTo,,{}A1A2CtStPcCo,,addressA1A2CtStPcCoSoldTo,CommonStrings
address,soldTo,,{}A1A2DtCtStPcCo,,addressA1A2DtCtStPcCoSoldTo,CommonStrings
address,soldTo,,{}A1A2PcCtCo,,addressA1A2PcCtCoSoldTo,CommonStrings
address,soldTo,,{}A1CtPcCo,,addressA1CtPcCoSoldTo,CommonStrings
address,soldTo,,{}A1CtPcStCo,,addressA1CtPcStCoSoldTo,CommonStrings
address,soldTo,,{}CoCtA1A2,,addressCoCtA1A2SoldTo,CommonStrings
address,soldTo,,{}CoPcStCtA1A2,,addressCoPcStCtA1A2SoldTo,CommonStrings
address,soldTo,,{}CoPvCtDtA1A2Pc,,addressCoPvCtDtA1A2PcSoldTo,CommonStrings
address,soldTo,,{}PcStCtA1A2Co,,addressPcStCtA1A2CoSoldTo,CommonStrings
profile,consumerPrerequisites,add,,,profilePrerequisitesDisplayDescription,profileStrings
profile,consumerPrerequisites,update,,,profilePrerequisitesDisplayDescription,profileStrings
taxId,brazil_cpf_id,,,,taxCpf,CommonStrings
taxId,brazil_cnpj_id,,,,taxCnpj,CommonStrings
taxId,vat_id,,,,taxVatId,CommonStrings
taxId,india_state_gst_in_id,,,,taxIndiaStateGstId,CommonStrings
taxId,india_pan_id,,,,taxIndiaPanId,CommonStrings
taxId,canadian_federal_exempt,,,,taxCanadianFederalExempt,CommonStrings
taxId,canadian_provincial_exempt,,,,taxCanadianProvinceExempt,CommonStrings
taxId,us_exempt,,,,taxUsExempt,CommonStrings
hapitaxId,vat_id,,,,hapiTaxVatId,CommonStrings
hapitaxId,vat_id,show,,,hapiTaxVatIdShowDisplayDescription,
hapitaxId,vat_id,update_patch,,,hapiTaxVatId,CommonStrings
hapitaxId,brazil_cnpj_id,,,,hapiTaxCnpj,CommonStrings
hapitaxId,brazil_cnpj_id,show,,,hapiTaxCnpjShowDisplayDescription,
hapitaxId,brazil_cnpj_id,update_patch,,,hapiTaxCnpj,CommonStrings
hapitaxId,india_state_gst_in_id,,,,hapiTaxIndiaStateGstId,CommonStrings
hapitaxId,india_pan_id,,,,hapiTaxIndiaPanId,CommonStrings
hapitaxIdStandalone,vat_id,,,,hapiTaxVatIdStandalone,CommonStrings
hapitaxIdStandalone,vat_idDisableTax,,,,hapiTaxVatIdStandaloneDisableTax,CommonStrings
hapitaxIdStandalone,brazil_cnpj_id,,,,hapiTaxCnpjStandalone,CommonStrings
hapitaxIdStandalone,india_state_gst_in_id,,,,hapiTaxIndiaStateGstIdStandalone,CommonStrings
hapitaxIdStandalone,india_pan_id,,,,hapiTaxIndiaPanIdStandalone,CommonStrings
profile,employee,add,,,profileEmployeeDisplayDescription,profileAddressStrings
profile,employee,update,,,profileEmployeeDisplayDescription,profileAddressStrings
profile,employee,update_patch,,,profileEmployeeUpdateDisplayDescription,profileAddressStrings
profile,organization,update,,,profileOrganizationDisplayDescription,profileAddressStrings
profile,organizationDisableTax,update,,,profileOrganizationDisableTaxDisplayDescription,profileAddressStrings
profile,organization,update_patch,,soldToInfo,profileOrganizationUpdateDisplayDescription,profileAddressStrings
profile,organization,update_patch,,taxid,profileOrganizationTaxidDisplayDescription,CommonStrings
profile,organizationDisableTax,update_patch,,soldToInfo,profileOrganizationUpdateDisableTaxDisplayDescription,profileAddressStrings
profile,organization,show,,,profileOrganizationShowDisplayDescription,CommonStrings
profile,organization,,,,profileOrganizationDisplayDescription,profileAddressStrings
order,summary,show,,,orderSummaryPageSequence,CommonStrings
order,list,show,,,orderListDetails,CommonStrings
billingGroup,lightweight,add,,,billingGroupLightWeightAddDisplayDescription,CommonStrings
profile,legalentity,,,,profileLegalEntityDisplayDescription,CommonStrings
profile,legalentity,update,,,profileLegalEntityUpdateDisplayDescription,profileAddressStrings
profile,legalentityDisableTax,update,,,profileLegalEntityUpdateDisableTaxDisplayDescription,profileAddressStrings
profile,legalentity,show,,,profileLegalEntityShowDisplayDescription,CommonStrings
billingGroup,list,selectinstance,,,billingGroupListSIDisplayDescription,CommonStrings
paymentInstrument,list,selectinstance,,,paymentInstrumentListDisplayDescription,
paymentInstrument,listmcpi,selectinstance,,,paymentInstrumentListMCDisplayDescription,
