DisplaySequenceId,CountryIds,FlightName,HintId
,,,cancelSubmitGroup
idealredirectDisplayDescription,,,idealredirectPage
idealredirectPageSequence,,,idealredirectHeading
,,,idealredirectMessageLine1
,,,idealredirectMessageLine2TextGroup
,,,yesButton
expirySequence,,,expiryMonth
,,,expiryYear
cvvHelpSequence,,,creditCardsCVV3Text
,,,creditCardsCVV3LocationText
,,,creditCardsCVV3Image
,,,creditCardsCVV4Text
,,,creditCardsCVV4LocationText
,,,creditCardsCVV4Image
cvvCupHelpSequence,,,creditCardsCVV3Text
,,,creditCardsCVV3LocationText
,,,creditCardsCVV3Image
creditCardSummaryPageSequence,,,creditCardSummaryPageHeading
,,,creditCardSummaryGroup
,,,paymentChangeLink
,,,paymentSummaryText
,,,cancelSaveGroup
creditCardSummaryGroupSequence,,,creditCardSummaryLine1
,,,creditCardSummaryLine2
,,,creditCardSummaryLine3
,,,creditCardSummaryLine4
creditCardCupSummaryPageSequence,,,creditCardSummaryPageHeading
,,,creditCardCupSummaryGroup
,,,paymentChangeLink
,,,paymentSummaryText
,,,paymentChangeSettingsTextGroup
,,,cancelSaveGroup
creditCardCupSummaryGroupSequence,,,creditCardSummaryLine1
,,,creditCardCupSummaryLine2
,,,creditCardCupSummaryLine3
creditCardCupUpdateSummaryPageSequence,,,creditCardSummaryPageHeading
,,,creditCardCupUpdateSummaryGroup
,,,paymentChangeLink
,,,paymentSummaryText
,,,paymentChangeSettingsTextGroup
,,,cancelSaveGroup
creditCardCupUpdateSummaryGroupSequence,,,creditCardSummaryLine1
,,,creditCardCupUpdateSummaryLine2
,,,creditCardCupSummaryLine3
debitCardCupSummaryPageSequence,,,creditCardSummaryPageHeading
,,,debitCardCupSummaryGroup
,,,paymentChangeLink
,,,paymentSummaryText
,,,paymentChangeSettingsTextGroup
,,,cancelSaveGroup
debitCardCupSummaryGroupSequence,,,creditCardCupSummaryLine2
,,,creditCardCupSummaryLine3
debitCardCupUpdateSummaryPageSequence,,,creditCardSummaryPageHeading
,,,debitCardCupUpdateSummaryGroup
,,,paymentChangeLink
,,,paymentSummaryText
,,,paymentChangeSettingsTextGroup
,,,cancelSaveGroup
debitCardCupUpdateSummaryGroupSequence,,,creditCardCupUpdateSummaryLine2
,,,creditCardCupSummaryLine3
addressA1A2A3CtStPcCo,{}A1A2A3CtStPcCo,,addressLine1
,{}A1A2A3CtStPcCo,,addressLine2
,{}A1A2A3CtStPcCo,,addressLine3
,{}A1A2A3CtStPcCo,,addressCity
,{}A1A2A3CtStPcCo,,addressState
,{}A1A2A3CtStPcCo,,addressPostalCode
,{}A1A2A3CtStPcCo,,addressCountry
addressA1A2CtCnPcCo,{}A1A2CtCnPcCo,,addressLine1
,{}A1A2CtCnPcCo,,addressLine2
,{}A1A2CtCnPcCo,,addressCity
,{}A1A2CtCnPcCo,,addressCounty
,{}A1A2CtCnPcCo,,addressPostalCode
,{}A1A2CtCnPcCo,,addressCountry
addressA1A2CtCo,{}A1A2CtCo,,addressLine1
,{}A1A2CtCo,,addressLine2
,{}A1A2CtCo,,addressCity
,{}A1A2CtCo,,addressCountry
addressA1A2CtDtPcCo,{}A1A2CtDtPcCo,,addressLine1
,{}A1A2CtDtPcCo,,addressLine2
,{}A1A2CtDtPcCo,,addressCity
,{}A1A2CtDtPcCo,,addressPostalCode
,{}A1A2CtDtPcCo,,addressCountry
addressA1A2CtPcCo,{}A1A2CtPcCo,,addressLine1
,{}A1A2CtPcCo,,addressLine2
,{}A1A2CtPcCo,,addressCity
,{}A1A2CtPcCo,,addressPostalCode
,{}A1A2CtPcCo,,addressCountry
addressA1A2CtPcStCo,{}A1A2CtPcStCo,,addressLine1
,{}A1A2CtPcStCo,,addressLine2
,{}A1A2CtPcStCo,,addressCity
,{}A1A2CtPcStCo,,addressPostalCode
,{}A1A2CtPcStCo,,addressState
,{}A1A2CtPcStCo,,addressCountry
addressA1A2CtPvPcCo,{}A1A2CtPvPcCo,,addressLine1
,{}A1A2CtPvPcCo,,addressLine2
,{}A1A2CtPvPcCo,,addressCity
,{}A1A2CtPvPcCo,,addressProvince
,{}A1A2CtPvPcCo,,addressPostalCode
,{}A1A2CtPvPcCo,,addressCountry
addressA1A2CtStPcCo,{}A1A2CtStPcCo,,addressLine1
,{}A1A2CtStPcCo,,addressLine2
,{}A1A2CtStPcCo,,addressCity
,{}A1A2CtStPcCo,,addressState
,{}A1A2CtStPcCo,,addressPostalCode
,{}A1A2CtStPcCo,,addressCountry
addressA1A2PcStCtCo,{}A1A2PcStCtCo,,addressLine1
,{}A1A2PcStCtCo,,addressLine2
,{}A1A2PcStCtCo,,addressPostalCode
,{}A1A2PcStCtCo,,addressState
,{}A1A2PcStCtCo,,addressCity
,{}A1A2PcStCtCo,,addressCountry
addressA1A2DtCtStPcCo,{}A1A2DtCtStPcCo,,addressLine1
,{}A1A2DtCtStPcCo,,addressLine2
,{}A1A2DtCtStPcCo,,addressCity
,{}A1A2DtCtStPcCo,,addressState
,{}A1A2DtCtStPcCo,,addressPostalCode
,{}A1A2DtCtStPcCo,,addressCountry
addressA1A2PcCtCo,{}A1A2PcCtCo,,addressLine1
,{}A1A2PcCtCo,,addressLine2
,{}A1A2PcCtCo,,addressPostalCode
,{}A1A2PcCtCo,,addressCity
,{}A1A2PcCtCo,,addressCountry
addressA1A2PcPvCtCo,{}A1A2PcPvCtCo,,addressLine1
,{}A1A2PcPvCtCo,,addressLine2
,{}A1A2PcPvCtCo,,addressPostalCode
,{}A1A2PcPvCtCo,,addressProvince
,{}A1A2PcPvCtCo,,addressCity
,{}A1A2PcPvCtCo,,addressCountry
addressA1CtPcCo,{}A1CtPcCo,,addressLine1
,{}A1CtPcCo,,addressCity
,{}A1CtPcCo,,addressPostalCode
,{}A1CtPcCo,,addressCountry
addressA1CtPcStCo,{}A1CtPcStCo,,addressLine1
,{}A1CtPcStCo,,addressCity
,{}A1CtPcStCo,,addressPostalCode
,{}A1CtPcStCo,,addressState
,{}A1CtPcStCo,,addressCountry
addressCoCtA1A2,{}CoCtA1A2,,addressCountry
,{}CoCtA1A2,,addressCity
,{}CoCtA1A2,,addressLine1
,{}CoCtA1A2,,addressLine2
addressCoPcStCtA1A2,{}CoPcStCtA1A2,,addressCountry
,{}CoPcStCtA1A2,,addressPostalCode
,{}CoPcStCtA1A2,,addressState
,{}CoPcStCtA1A2,,addressCity
,{}CoPcStCtA1A2,,addressLine1
,{}CoPcStCtA1A2,,addressLine2
addressCoPvCtDtA1A2Pc,{}CoPvCtDtA1A2Pc,,addressCountry
,{}CoPvCtDtA1A2Pc,,addressProvince
,{}CoPvCtDtA1A2Pc,,addressCity
,{}CoPvCtDtA1A2Pc,,addressLine1
,{}CoPvCtDtA1A2Pc,,addressLine2
,{}CoPvCtDtA1A2Pc,,addressPostalCode
addressPcStCtA1A2Co,{}PcStCtA1A2Co,,addressPostalCode
,{}PcStCtA1A2Co,,addressState
,{}PcStCtA1A2Co,,addressCity
,{}PcStCtA1A2Co,,addressLine1
,{}PcStCtA1A2Co,,addressLine2
,{}PcStCtA1A2Co,,addressCountry
challengecvvSequence,,,challengecvvHeading
,,,challengecvvText
,,,challengecvvSecurityCode
,,,cancelNextGroup
cancelNextGroupSequence,,,cancelButton
,,,nextButton
cancelSubmitGroupSequence,,,cancelButton
,,,submitButton
previousNextGroupSequence,,,previousButton
,,,nextButton
previousSubmitGroupSequence,,,previousButton
,,,submitButton
cancelSuccessGroupSequence,,,cancelButton
,,,successButton
cancelSaveGroupSequence,,,cancelButton
,,,saveButton
cancelOkGroupSequence,,,cancelButton
,,,okButton
microsoftPrivacyTextGroupSequence,,,microsoft_privacy_static_text
,,,microsoft_privacy_link
,,,staticPeriodText
paymentChangeSettingsTextGroupSequence,,,paymentChangeSettingsStaticText
,,,paymentAccountsLink
,,,staticPeriodText
payPalTextSequence,,,paypalText1
,,,paypalText2
,,,paypalText3
idealBillingAgreementTextSequence,,,idealBillingAgreementText1
,,,idealBillingAgreementText2
,,,idealBillingAgreementText3
idealredirectMessageLine2TextSequence,,,idealredirectMessageLine2Text1
,,,idealredirectMessageLine2Text2
,,,idealredirectMessageLine2Text3
taxCpf,,,taxCpfProperty
taxCnpj,,,taxCnpjProperty
taxVatId,,,taxVatIdProperty
taxIndiaStateCstId,,,taxIndiaStateCstIdProperty
taxIndiaStateVatId,,,taxIndiaStateVatIdProperty
taxIndiaStateGstId,,,taxIndiaStateGstIdProperty
taxIndiaPanId,,,taxIndiaPanIdProperty
taxCanadianFederalExempt,,,taxCanadianFederalExemptProperty
taxCanadianProvinceExempt,,,taxCanadianProvinceExemptProperty
taxUsExempt,,,taxUsExemptProperty
profileEmployeeAdd,,,profileEmployeeFirstNameProperty
,,,profileEmployeeLastNameProperty
,,,profileEmployeeEmailAddressProperty
,,,profileEmployeeCultureProperty
,,,profileEmployeeLanguageProperty
,,,profileEmployeeCompanyNameProperty
